Patient,module,immune,stromal_fibroblast,tumor_epithelial,stromal_minus_tumor,immune_minus_tumor,fibroblast_minus_nonfibroblast,nonfibroblast,tme_like,tme_minus_tumor
MGH003,caf_mycaf,-0.424807166581441,1.55519594314426,-0.76692091691863,2.32211686006289,0.34211375033719,2.17106773165193,-0.615871788507662,-0.090139391463263,0.676781525455367
MGH003,pancaf_matrix,-0.209888224646979,0.763412744398385,-0.879332693656891,1.64274543805528,0.669444469009912,1.44860616318274,-0.685193418784354,-0.0553116993093912,0.8240209943475
MGH003,myeloid_macrophage,1.09014836424752,-0.382317680361151,-0.460610168105156,0.078292487744005,1.55075853235267,-0.315316818102412,-0.0670008622587389,0.243953377655692,0.704563545760848
MGH003,spp1_tam,0.300635549358773,-0.171571575646709,0.0237153333003584,-0.195286908947068,0.276920216058414,-0.32628170684256,0.154710131195851,-0.0795316970603393,-0.103247030360698
MGH003,tgfb_emt,-0.112213430348398,0.178036091784564,-0.632361655259384,0.810397747043948,0.520148224910987,0.742739985163315,-0.564703893378751,0.104387433231242,0.736749088490626
MGH003,ifn_apc,0.245941181919196,-0.433418573484009,-0.519217764203797,0.0857991907197887,0.765158946122993,-0.213667405656796,-0.219751167827213,-0.0546641264428266,0.464553637760971
MGH003,immune_core,0.35717862363787,-0.45285947927807,-0.652914120836372,0.200054641558302,1.01009274447424,-0.213879131363307,-0.238980347914763,-0.00883969862409952,0.644074422212272
MGH003,t_cell,0.657963300225398,-0.630563889791726,-1.05469838646777,0.424134496676046,1.71266168669317,-0.142807460540789,-0.487756429250937,-0.143232645150183,0.911465741317589
MGH003,b_plasma,-0.221451153172169,-0.591009632060382,-0.47757339707214,-0.113436234988243,0.256122243899971,-0.155124327015103,-0.43588530504528,-0.444132843380567,0.0334405536915725
MGH003,tumor_epithelial,-0.54624735991412,-0.0665274827240119,1.33997344813192,-1.40650093085593,-1.88622080804604,-0.456174073130602,0.38964659040659,-0.464539251557096,-1.80451269968902
MGH003,tumor_aggressive,-0.474615335786103,-0.222139860163572,0.880845093160468,-1.10298495332404,-1.35546042894657,-0.0959942887342217,-0.126145571429351,-0.355304596952021,-1.23614969011249
MGH004,caf_mycaf,-0.645792312191344,0.279317457585753,-0.765911491359818,1.04522894894557,0.120119179168474,0.993289315767369,-0.713971858181616,-0.308047278073716,0.457864213286103
MGH004,pancaf_matrix,-0.438335331072819,0.526842443948195,-0.698723617418168,1.22556606136636,0.260388286345349,1.12512870544455,-0.598286261496355,-0.120860069066139,0.57786354835203
MGH004,myeloid_macrophage,0.840349578847548,-0.00372412186725542,-0.418086897318857,0.414362775451602,1.25843647616641,0.0689542426162506,-0.072678364483506,0.30590682733091,0.723993724649767
MGH004,spp1_tam,-0.123436892727958,-0.523789030614467,-0.375286033397683,-0.148502997216784,0.251849140669725,-0.266816777801168,-0.256972252813299,-0.33614368759339,0.0391423458042935
MGH004,tgfb_emt,-0.182815312831524,0.302046715456717,0.0275107098081422,0.274536005648575,-0.210326022639666,0.389233785789133,-0.0871870703324154,-0.064120630132023,-0.0916313399401652
MGH004,ifn_apc,1.45096548356444,0.811247802445008,1.90193922457289,-1.09069142212788,-0.450973741008455,-0.959669018477805,1.77091682092281,1.12246905332276,-0.779470171250131
MGH004,immune_core,2.22634091696434,0.565752184190827,0.718521569659596,-0.152769385468769,1.50781934730475,-0.638251562457451,1.20400374664828,0.949398036447916,0.230876466788321
MGH004,t_cell,1.59696359981804,0.0902198118115865,-0.372489272292427,0.462709084104014,1.96945287211047,-0.0317241493685135,0.1219439611801,0.305645307515291,0.678134579807718
MGH004,b_plasma,0.108796342710268,0.0214205994403632,-0.0991052013453348,0.120525800785698,0.207901544055603,-0.0116995493788,0.0331201488191632,0.102802905378564,0.201908106723899
MGH004,tumor_epithelial,-0.572987075273042,-0.614638482786365,-0.398264687457869,-0.216373795328496,-0.174722387815173,-0.171102146431302,-0.443536336355063,-0.59452774077853,-0.196263053320661
MGH004,tumor_aggressive,-0.078940774615766,-0.15452843213697,1.33660117860401,-1.49112961074098,-1.41554195321978,-0.925206358272955,0.770677926135986,-0.130738012363663,-1.46733919096767
MGH007,caf_mycaf,-0.494643306369797,0.185333007682249,-0.745145153604009,0.930478161286258,0.250501847234212,0.821760163780449,-0.636427156098199,-0.385358579029699,0.35978657457431
MGH007,pancaf_matrix,-0.268288183099667,0.125051091208142,-0.492572133493388,0.61762322470153,0.224283950393721,0.508713903290383,-0.383662812082241,-0.173011188850821,0.319560944642567
MGH007,myeloid_macrophage,0.674405170962332,-0.617373454161165,-0.821528019231037,0.204154565069873,1.49593319019337,-0.229866070007745,-0.38750738415342,0.0167216900102501,0.838249709241287
MGH007,spp1_tam,0.511808817064606,-0.368560118016416,-0.162406263586403,-0.206153854430013,0.674215080651009,-0.431653848766407,0.0630937307499919,0.304618090458412,0.467024354044815
MGH007,tgfb_emt,-0.226792606986696,-0.197421462252711,-0.0405358096580973,-0.156885652594613,-0.186256797328599,-0.0633273960790059,-0.134094066173705,-0.216701365338347,-0.17616555568025
MGH007,ifn_apc,0.223397145003633,-0.278899537155178,-0.253659840239511,-0.0252396969156669,0.477056985243145,-0.196522959678862,-0.0823765774763165,0.0565101550944879,0.310169995333999
MGH007,immune_core,-0.273449432030774,-0.522234760206108,-0.689204378594259,0.166969618388151,0.415754946563485,0.101086285753067,-0.623321045959175,-0.353615747435617,0.335588631158642
MGH007,t_cell,-0.405328099353125,-0.787520821103179,-1.14646380549177,0.358942984388596,0.74113570613865,0.252041697408764,-1.03956251851194,-0.697515058086714,0.448948747405061
MGH007,b_plasma,-0.340454674947111,-0.145285256879868,-0.275959440876078,0.13067418399621,-0.0644952340710327,0.157156110938127,-0.302441367817995,-0.313084763675151,-0.0371253227990734
MGH007,tumor_epithelial,0.139867059386484,0.348822141080831,1.37489111729576,-1.02606897621492,-1.23502405790927,-0.562122674554222,0.910944815635053,0.234203206605605,-1.14068791069015
MGH007,tumor_aggressive,0.264779658213774,0.288978904475028,1.73670934882543,-1.4477304443504,-1.47192969061165,-0.712545452537788,1.00152435701282,0.288978904475028,-1.4477304443504
MGH011,caf_mycaf,-0.133246167005097,1.51864650037038,-0.666718796153625,2.18536529652401,0.533472629148528,1.92689089638669,-0.408244396016312,0.340378313289927,1.00709710944355
MGH011,pancaf_matrix,0.379480213414856,1.02091362393514,-0.792611680671229,1.81352530460636,1.17209189408608,1.35072145339084,-0.329807829455704,0.536191081840871,1.3288027625121
MGH011,myeloid_macrophage,0.360511690890538,-0.387655104397707,-0.600204729992729,0.212549625595022,0.960716420883267,-0.202877021213459,-0.184778083184248,0.166490050064117,0.766694780056846
MGH011,spp1_tam,0.734475888909076,0.0592898875440606,0.42731209228162,-0.368022204737559,0.307163796627456,-0.511190037851893,0.570479925395954,0.182415860354389,-0.244896231927231
MGH011,tgfb_emt,0.241260765960273,0.497183403675603,-0.538334130386741,1.03551753406234,0.779594896347014,0.828168290583886,-0.330984886908283,0.326033480239216,0.864367610625957
MGH011,ifn_apc,0.449572549464213,-0.354200602706716,-0.342456564167865,-0.0117440385388505,0.792029113632079,-0.208496371060312,-0.145704231646404,-0.112527649803432,0.229928914364434
MGH011,immune_core,0.134171205368462,-0.380251006364745,-0.615160178017389,0.234909171652645,0.749331383385852,-0.00972761663535326,-0.370523389729391,-0.147779460898198,0.467380717119191
MGH011,t_cell,0.646154209279999,-0.547385285432043,-0.956024273887071,0.408638988455027,1.60217848316707,0.134603996121994,-0.681989281554038,-0.0373286547640825,0.918695619122988
MGH011,b_plasma,0.0867159792949402,-0.253263710938718,-0.297272194057729,0.0440084831190105,0.383988173352669,-0.0326093220912125,-0.220654388847506,-0.119281280847845,0.177990913209884
MGH011,tumor_epithelial,-0.0990751601863052,-0.034192674073891,2.6784955526741,-2.71268822674799,-2.77757071286041,-2.03694001008787,2.00274733601398,-0.0990751601863052,-2.77757071286041
MGH011,tumor_aggressive,-0.422187783485668,-0.38255724225884,0.175814390846754,-0.558371633105595,-0.598002174332422,-0.373726521842558,-0.00883072041628229,-0.38255724225884,-0.558371633105595
MGH2462,caf_mycaf,-0.433485257490969,1.75306108106482,-0.687255963089479,2.4403170441543,0.25377070559851,2.24094894726507,-0.487887866200255,0.584846869112458,1.27210283220194
MGH2462,pancaf_matrix,-0.377834808163688,1.52240241273871,-0.726832675996781,2.24923508873549,0.348997867833094,1.93808471960735,-0.415682306868637,0.912553096419592,1.63938577241637
MGH2462,myeloid_macrophage,1.03010541676787,-0.361699583741468,-0.402678670445506,0.0409790867040376,1.43278408721338,-0.501881585054452,0.140182001312984,0.102878620681088,0.505557291126594
MGH2462,spp1_tam,0.106556841485989,-0.595842555692279,-0.100809198533493,-0.495033357158786,0.207366040019482,-0.548844813540295,-0.0469977421519835,-0.41456634576484,-0.313757147231347
MGH2462,tgfb_emt,-0.156196723196618,0.478826017577314,-0.253488425003397,0.73231444258071,0.0972917018067783,0.677782299639473,-0.19895628206216,0.185125001539347,0.438613426542743
MGH2462,ifn_apc,0.499435308764086,-0.516263684472162,-0.501470021542876,-0.0147936629292861,1.00090533030696,-0.443332522507837,-0.0729311619643253,-0.0911007933130437,0.410369228229832
MGH2462,immune_core,0.516790607116716,0.0278175336680502,-0.124137433632225,0.151954967300275,0.640928040748941,-0.225464658248565,0.253282191916615,0.218178107325194,0.342315540957419
MGH2462,t_cell,0.791753585815812,0.159726098922164,-0.178484166417987,0.338210265340151,0.9702377522338,0.00392910965397314,0.155796989268191,0.201220035837493,0.379704202255481
MGH2462,b_plasma,-0.00679290248191842,0.175815997740391,-0.0850514226455971,0.260867420385988,0.0782585201636787,0.20596407076828,-0.0301480730278883,0.0184854070535641,0.103536829699161
MGH2462,tumor_epithelial,-0.708352562860973,-0.68415306604788,0.0305572333280761,-0.714710299375956,-0.738909796189049,-0.0766749546571888,-0.607478111390692,-0.694052891396628,-0.724610124724704
MGH2462,tumor_aggressive,-0.541458923043594,-0.513307909336464,0.717190446630982,-1.23049835596745,-1.25864936967458,-0.10292139056284,-0.410386518773624,-0.524655624589364,-1.24184607122035
MGH2490,caf_mycaf,-0.411750274422882,0.084186531513825,-0.643744682630975,0.7279312141448,0.231994408208093,0.618193479915076,-0.534006948401251,-0.215536492466285,0.42820819016469
MGH2490,pancaf_matrix,-0.288712858468784,-0.0993066583929942,-0.692704921411448,0.593398263018454,0.403992062942664,0.43189112751268,-0.531197785905674,-0.266848488054808,0.42585643335664
MGH2490,myeloid_macrophage,0.444596991001131,-0.342303230040741,-0.381299562243883,0.0389963322031423,0.825896553245014,-0.124728578560236,-0.217574651480505,-0.049151028388602,0.332148533855281
MGH2490,spp1_tam,-0.463361543494154,-0.620477942803668,-0.324300604475183,-0.296177338328485,-0.139060939018971,-0.237593433982362,-0.382884508821306,-0.497475996300873,-0.173175391825689
MGH2490,tgfb_emt,-0.213176182469437,-0.321241471207981,-0.523675830842398,0.202434359634417,0.310499648372961,0.0911354150182935,-0.412376886226275,-0.253733477292405,0.269942353549994
MGH2490,ifn_apc,-0.0876374201304488,-0.40669448377868,-0.630316189646995,0.223621705868315,0.542678769516546,0.0576145806164826,-0.464309064395163,-0.358461140190206,0.271855049456789
MGH2490,immune_core,-0.00851000804793228,-0.114927038321901,-0.324124232219381,0.20919719389748,0.315614224171449,0.0659077449753439,-0.180834783297245,-0.0709969263955599,0.253127305823821
MGH2490,t_cell,0.374924988722722,-0.25504345884463,-0.427472107702051,0.172428648857421,0.802397096424773,-0.0495341340653495,-0.20550932477928,-0.0633090187931503,0.3641630889089
MGH2490,b_plasma,0.540870951180123,-0.0549537932074134,-0.302883097723191,0.247929304515777,0.843754048903314,0.0697246310253008,-0.124678424232714,-0.00884965569163671,0.294033442031554
MGH2490,tumor_epithelial,-0.63603059370015,-0.578102399508731,-0.0982055369919325,-0.479896862516798,-0.537825056708218,-0.183581339142694,-0.394521060366037,-0.618487274604012,-0.520281737612079
MGH2490,tumor_aggressive,-0.514004909508224,-0.494985986516653,-0.296585961110794,-0.198400025405859,-0.21741894839743,-0.100291125418153,-0.3946948610985,-0.511747339513685,-0.21516137840289
MGH2523,caf_mycaf,-0.123180676808975,1.4204014197075,-0.630932071867888,2.05133349157539,0.507751395058913,1.61641887158381,-0.196017451876304,0.4515103051248,1.08244237699269
MGH2523,pancaf_matrix,-0.00682735832409997,1.21133252017805,-0.729047857355388,1.94038037753344,0.722220499031288,1.36740839380818,-0.156075873630124,0.435734160518999,1.16478201787439
MGH2523,myeloid_macrophage,0.566280338583228,-0.416005358920379,-0.604740316222921,0.188734957302542,1.17102065480615,-0.0825619322899578,-0.333443426630422,-0.260849268493282,0.34389104772964
MGH2523,spp1_tam,-0.0526263618297496,-0.157647689559142,0.310700154411297,-0.46834784397044,-0.363326516241047,-0.348200554055508,0.190552864496366,-0.0814618903802765,-0.392162044791574
MGH2523,tgfb_emt,0.0772613475180823,0.604475775091231,0.421910412214442,0.182565362876788,-0.34464906469636,0.317798060743635,0.286677714347596,0.449197919056148,0.0272875068417052
MGH2523,ifn_apc,0.00270370075841935,-0.401466470967751,-0.342468064415859,-0.0589984065518928,0.345171765174278,-0.0864070636365126,-0.315059407331239,-0.355798322265545,-0.0133302578496869
MGH2523,immune_core,0.190507995309301,-0.151365361773492,-0.466792384048326,0.315427022274835,0.657300379357627,0.203698856618156,-0.355064218391648,-0.107027310804573,0.359765073243753
MGH2523,t_cell,0.64053211982917,-0.124788902428962,-0.623621164888993,0.498832262460031,1.26415328471816,0.251282910278727,-0.376071812707688,-0.0317324593645081,0.591888705524484
MGH2523,b_plasma,-0.261293408136174,-0.216641360554857,-0.148240724770385,-0.0684006357844719,-0.113052683365788,-0.0650805404517621,-0.151560820103095,-0.216641360554857,-0.0684006357844719
MGH2523,tumor_epithelial,-0.577206251143015,-0.584124600485245,0.461343290944113,-1.04546789142936,-1.03854954208713,-0.323706672089806,-0.260417928395438,-0.584124600485245,-1.04546789142936
MGH2523,tumor_aggressive,-0.4689403216884,-0.38007721116518,0.947782473160868,-1.32785968432605,-1.41672279484927,-0.373522177007725,-0.00655503415745437,-0.423486067662045,-1.37126854082291
MGH2540,caf_mycaf,-0.270659812994611,1.37553241556431,-0.668605279416962,2.04413769498128,0.397945466422351,1.80936802796927,-0.433835612404954,0.222391264619138,0.890996544036099
MGH2540,pancaf_matrix,-0.247063420688246,1.64875172095394,-0.51292180304031,2.16167352399425,0.265858382352064,1.98741114014082,-0.338659419186877,0.287915071411312,0.800836874451622
MGH2540,myeloid_macrophage,1.3935925896072,-0.385311503775039,-0.488742728078485,0.103431224303446,1.88233531768568,-0.00509575715329041,-0.380215746621749,-0.312508609623774,0.176234118454711
MGH2540,spp1_tam,0.160516076436874,-0.460752722937883,-0.211926317339688,-0.248826405598195,0.372442393776562,-0.272990648828151,-0.187762074109732,-0.417777353536732,-0.205851036197044
MGH2540,tgfb_emt,-0.18893867116656,0.642776217113127,0.11598468530471,0.526791531808417,-0.30492335647127,0.648109223964398,-0.00533300685127177,0.264431897894234,0.148447212589524
MGH2540,ifn_apc,0.75685683448238,-0.304618137336667,-0.28863996490453,-0.0159781724321363,1.04549679938691,-0.382852294337586,0.0782341570009191,-0.0128944302246889,0.275745534679842
MGH2540,immune_core,0.673265008876974,0.0596653864631297,-0.154758908532948,0.214424294996078,0.828023917409922,0.125752474098371,-0.0660870876352411,0.0858446384720779,0.240603547005026
MGH2540,t_cell,1.15657147566941,0.058054104523238,-0.225807435218602,0.28386153974184,1.38237891088801,0.204871491185375,-0.146817386662137,0.116747584822621,0.342555020041223
MGH2540,b_plasma,-0.360176399503751,0.403423518905756,-0.116723564829624,0.52014708373538,-0.243452834674126,0.571381308694187,-0.167957789788431,0.173212395282157,0.289935960111781
MGH2540,tumor_epithelial,-0.651492626617606,-0.647636209020741,0.00390540502747447,-0.651541614048216,-0.65539803164508,-0.267481608516088,-0.380154600504653,-0.649564417819173,-0.653469822846648
MGH2540,tumor_aggressive,-0.367304738106837,-0.411616907418106,1.06395852124143,-1.47557542865954,-1.43126325934827,-0.554164380112612,0.142547472694506,-0.375477133205541,-1.43943565444697
MGH2591,caf_mycaf,-0.692458701469831,-0.498752629407834,-0.734753016097009,0.236000386689176,0.0422943146271787,0.217561404339225,-0.716314033747059,-0.664521191967188,0.0702318241298218
MGH2591,pancaf_matrix,-0.544426988376378,-0.410481748683701,-0.595151105415601,0.1846693567319,0.0507241170392232,0.17001086217804,-0.580492610861741,-0.505882501582703,0.0892686038328979
MGH2591,myeloid_macrophage,0.173859952963914,-0.462929951115338,-0.402276754877103,-0.0606531962382357,0.576136707841017,-0.176601273587527,-0.286328677527811,-0.289687855087356,0.112588899789746
MGH2591,spp1_tam,-0.469768834373298,-0.769788857775227,-0.413450788899001,-0.356338068876226,-0.0563180454742971,-0.32980160864707,-0.439987249128157,-0.681787424626919,-0.268336635727918
MGH2591,tgfb_emt,-0.301606543631285,-0.19857205126893,0.344244076910224,-0.542816128179154,-0.645850620541509,-0.268827938088077,0.0702558868191474,-0.216741933559952,-0.560986010470176
MGH2591,ifn_apc,-0.0803277742997018,-0.499854360927633,-0.297224289326709,-0.202630071600924,0.216896515027008,-0.222631450753973,-0.27722291017366,-0.456728721622802,-0.159504432296093
MGH2591,immune_core,-0.0730675601740833,-0.0652608198694791,-0.14235949787942,0.0770986780099412,0.0692919377053371,0.0741500293176562,-0.139410849187135,-0.0730675601740833,0.0692919377053371
MGH2591,t_cell,0.177212485263914,0.168457612149957,-0.180775109590257,0.349232721740214,0.357987594854171,0.228919556315793,-0.0604619441658359,0.177212485263914,0.357987594854171
MGH2591,b_plasma,0.0174631596285317,0.0243780395493599,-0.0664057786032578,0.0907838181526177,0.0838689382317895,0.0612864793982933,-0.0369084398489334,0.0174631596285317,0.0838689382317895
MGH2591,tumor_epithelial,-0.451073750525957,-0.57007513957245,0.0655765400476742,-0.635651679620125,-0.516650290573631,-0.383598384970551,-0.1864767546019,-0.535313899630349,-0.600890439678024
MGH2591,tumor_aggressive,-0.196932152509224,-0.0833406157302196,0.745856176882051,-0.82919679261227,-0.942788329391275,-0.502031395302792,0.418690779572573,-0.136451178822885,-0.882307355704936
MGH2603,caf_mycaf,-0.225378805117983,2.20166155549678,-0.629875199014463,2.83153675451125,0.40449639389648,2.67905053829146,-0.477388982794674,0.474177033802852,1.10405223281731
MGH2603,pancaf_matrix,-0.127586731953772,1.90384548901608,-0.741153745520677,2.64499923453676,0.613567013566905,2.46581787461528,-0.561972385599198,0.424501744255389,1.16565548977607
MGH2603,myeloid_macrophage,0.162805146188738,-0.524305886554768,-0.716011836258408,0.19170594970364,0.878816982447146,-0.115393448471393,-0.408912438083375,-0.159908391644914,0.556103444613494
MGH2603,spp1_tam,0.171980186691302,0.140540566425448,1.56047154747663,-1.41993098105119,-1.38849136078533,-0.640810241109261,0.781350807534708,0.140540566425448,-1.41993098105119
MGH2603,tgfb_emt,0.151860658774014,0.813528900802797,-0.151251559083098,0.964780459885895,0.303112217857112,0.912668553438438,-0.0991396526356414,0.590405164032678,0.741656723115777
MGH2603,ifn_apc,0.0696450324858052,-0.368400113935054,-0.530021564179176,0.161621450244122,0.599666596664982,0.0978927653456113,-0.466292879280665,-0.310682186342829,0.219339377836348
MGH2603,immune_core,0.276870464821155,-0.357461545876727,-0.545497056787089,0.188035510910362,0.822367521608244,0.06081228615145,-0.418273832028177,-0.316660591193506,0.228836465593583
MGH2603,t_cell,-0.0507128938569642,-0.619803091398756,-0.842309397175592,0.222506305776836,0.791596503318628,0.137701415623682,-0.757504507022438,-0.513445313727365,0.328864083448227
MGH2603,b_plasma,2.83690318028855,0.0599641153954151,-0.234537306434777,0.294501421830193,3.07144048672333,-0.183686779930325,0.24365089532574,0.693575691214912,0.928112997649689
MGH2603,tumor_epithelial,-0.549951749525041,-0.476907134955064,1.31072798104841,-1.78763511600347,-1.86067973057345,-0.450719490260095,-0.0261876446949691,-0.498035461081953,-1.80876344213036
