summary_level,slide,cell_state,if_marker,n_cells,mean_value,median_value,q25,q75,pct_above_slide_q80,other_mean_value,delta_log1p_vs_rest
slide,slide1,CAF/matrix-like,Mean.PanCK,10179,496.82866686315,259,138,487,0,3230.30116856456,-1.32348789692063
slide,slide1,CAF/matrix-like,Mean.CD45,10179,129.760094311818,136,98,167,0,318.207946589932,-0.503835420069832
slide,slide1,CAF/matrix-like,Mean.CD3,10179,200.488260143433,206,139,263,0.0327144120247569,452.434544593196,-0.101443553061709
slide,slide1,CAF/matrix-like,Mean.DAPI,10179,1625.36536005502,1539,1068,2068,0.130268199233716,1780.6337006299,-0.0254993019960823
slide,slide1,CAF/matrix-like,Mean.MembraneStain,10179,2159.72236958444,1731,1064.5,2770,0.0290794773553394,4313.28809678382,-0.499836051997471
slide,slide1,TGF/EMT stromal-interface,Mean.PanCK,17680,5464.48223981901,5454,2751,7646,0.430429864253394,2598.05871249472,1.60295782147803
slide,slide1,TGF/EMT stromal-interface,Mean.CD45,17680,198.575113122172,193,145,252,0,320.057012724797,-0.0431982796471706
slide,slide1,TGF/EMT stromal-interface,Mean.CD3,17680,246.917590497738,255,188,313,0.138348416289593,462.473315490445,0.178063265744248
slide,slide1,TGF/EMT stromal-interface,Mean.DAPI,17680,1570.9036199095,1478.5,1029,2002,0.115497737556561,1800.61352303141,-0.086692325844524
slide,slide1,TGF/EMT stromal-interface,Mean.MembraneStain,17680,3701.46940045249,2946,1598,4976,0.147567873303167,4209.00870545147,0.0975368688141236
slide,slide1,tumor epithelial-like,Mean.PanCK,34686,7206.58914259355,6759,4743,9053.75,0.610793980280228,1377.96105231395,2.73831797454839
slide,slide1,tumor epithelial-like,Mean.CD45,34686,196.649685752177,195,142,251,0,343.891728785525,-0.0802809953385815
slide,slide1,tumor epithelial-like,Mean.CD3,34686,251.254310096292,259,183,323,0.183186299948106,501.759820740062,0.195502923029434
slide,slide1,tumor epithelial-like,Mean.DAPI,34686,1610.90757077784,1481,973,2099,0.15046416421611,1828.76392226109,-0.158313288423736
slide,slide1,tumor epithelial-like,Mean.MembraneStain,34686,4933.59782044629,3930.5,2045,6600,0.264746583636049,3827.84225348965,0.456602576695487
slide,slide1,immune-like,Mean.PanCK,46111,1686.85500206025,408,213,1623.5,0.0792001908438334,3785.63247239091,-0.735921642812731
slide,slide1,immune-like,Mean.CD45,46111,562.835961050509,380,269,572,0.54112901476871,149.116637199887,1.30349372764004
slide,slide1,immune-like,Mean.CD3,46111,816.96725293314,295,217,380,0.350198434213095,204.227803828119,0.750228668529085
slide,slide1,immune-like,Mean.DAPI,46111,2090.95096614691,1949,1337,2695,0.307627247294572,1577.06289235657,0.324831500979104
slide,slide1,immune-like,Mean.MembraneStain,46111,5139.63234369239,4370,2654,6679,0.274229576456811,3544.27299049376,0.818600551314405
slide,slide1,other/background,Mean.PanCK,33189,1219.04206212902,311,93,2010,0,3658.19052277524,-1.42894031299733
slide,slide1,other/background,Mean.CD45,33189,105.376208984905,110,60,153,0,374.766399929652,-1.27764331923412
slide,slide1,other/background,Mean.CD3,33189,156.227063183585,138,60,223,0.0668595016421103,532.304717727752,-1.05625502937268
slide,slide1,other/background,Mean.DAPI,33189,1526.8773690078,1412,926,1998,0.12410738497695,1855.83422001407,-0.214671201452262
slide,slide1,other/background,Mean.MembraneStain,33189,2516.92114857332,1722,662,3499,0.081864473168821,4727.66636255716,-1.25305126771667
slide,slide2,CAF/matrix-like,Mean.PanCK,10044,1707.79579848666,897.5,548,1456,0,9352.63562914153,-1.70258100926241
slide,slide2,CAF/matrix-like,Mean.CD45,10044,91.7039028275587,97,61,125,0,192.32057712953,-0.605493489777795
slide,slide2,CAF/matrix-like,Mean.CD3,10044,181.032855436081,170,81,265,0.0484866587017125,280.236534261282,-0.411646862557275
slide,slide2,CAF/matrix-like,Mean.DAPI,10044,10763.6759259259,10100.5,7333,13449.25,0.0659099960175229,13801.3962906749,-0.187688521423324
slide,slide2,CAF/matrix-like,Mean.MembraneStain,10044,3287.55227001195,2463.5,1527.75,4049.75,0.0404221425726802,6665.86022470662,-0.746071734008766
slide,slide2,TGF/EMT stromal-interface,Mean.PanCK,12666,10440.0352913311,10666,1060,16718.75,0.322516974577609,8493.69817888647,0.0988335252756496
slide,slide2,TGF/EMT stromal-interface,Mean.CD45,12666,116.112742775936,116,79,148,0,191.890477093806,-0.353012258063349
slide,slide2,TGF/EMT stromal-interface,Mean.CD3,12666,217.341702194852,212,122,302,0.104216011369019,278.341667457081,-0.101180409790271
slide,slide2,TGF/EMT stromal-interface,Mean.DAPI,12666,11310.3547291963,10785,7700.5,14396.25,0.0839254697615664,13811.2670018021,-0.166021767431635
slide,slide2,TGF/EMT stromal-interface,Mean.MembraneStain,12666,5369.76425075004,4369,2282,7822.25,0.140138954681825,6499.72749691739,-0.218921368936208
slide,slide2,tumor epithelial-like,Mean.PanCK,37450,16275.8014686248,15671,11893,19596,0.5569826435247,5185.56805049228,1.74445536604063
slide,slide2,tumor epithelial-like,Mean.CD45,37450,126.609345794393,127,84,170,0,210.304007638321,-0.342979195563814
slide,slide2,tumor epithelial-like,Mean.CD3,37450,233.495834445928,226,131,317,0.145767690253672,289.586501500384,-0.0285517319050301
slide,slide2,tumor epithelial-like,Mean.DAPI,37450,11918.9867556742,11559,7651,15783,0.125287049399199,14297.2097686184,-0.237499003542228
slide,slide2,tumor epithelial-like,Mean.MembraneStain,37450,7233.43052069426,7039,4549,9465.75,0.231882510013351,5981.54565632517,0.311077956401922
slide,slide2,immune-like,Mean.PanCK,45778,5777.93300275241,2547,1233,9992,0.0604438813403819,10553.691598219,-0.581771733364683
slide,slide2,immune-like,Mean.CD45,45778,302.111581982612,245,190,325.75,0.519550875966622,108.847493016953,1.04892288520918
slide,slide2,immune-like,Mean.CD3,45778,333.077919524663,268,167,366,0.278103018917384,233.009361431456,0.420308222419624
slide,slide2,immune-like,Mean.DAPI,45778,15701.9836821181,14932.5,10444,20130,0.299882039407576,12176.4073121491,0.308882257201638
slide,slide2,immune-like,Mean.MembraneStain,45778,7014.43527458605,6720.5,3582,9695,0.250884704443182,5976.00716280871,0.207934394996405
slide,slide2,other/background,Mean.PanCK,24824,5500.32238962295,3330.5,959,10280,0,9554.67967878892,-0.645606024352105
slide,slide2,other/background,Mean.CD45,24824,88.9880357718337,94,58,123,0,208.987241615919,-0.768575030984885
slide,slide2,other/background,Mean.CD3,24824,253.305591363197,188,74,327,0.208709313567515,276.721352603139,-0.37077205648173
slide,slide2,other/background,Mean.DAPI,24824,13136.3603367709,12502,8231,17216.5,0.182927811795037,13651.27609572,-0.0438765651114696
slide,slide2,other/background,Mean.MembraneStain,24824,5166.80381888495,4507.5,2090,7670,0.122744118594908,6701.03531606484,-0.353377640923624
slide,slide3,CAF/matrix-like,Mean.PanCK,9666,155.77374301676,79,15,203,0,831.917174495943,-1.51346440068297
slide,slide3,CAF/matrix-like,Mean.CD45,9666,49.9213738878543,48,37,60,0,96.009645854372,-0.489816860977795
slide,slide3,CAF/matrix-like,Mean.CD3,9666,101.901200082764,86,61,119,0.0170701427684668,290.744994254274,-0.723679492377944
slide,slide3,CAF/matrix-like,Mean.DAPI,9666,1424.01924270639,1353,1043,1722,0.106248706807366,1555.40143469025,-0.0226004745491313
slide,slide3,CAF/matrix-like,Mean.MembraneStain,9666,172.886302503621,127,63,234,0.00848334367887441,586.516697426611,-1.17151860792334
slide,slide3,TGF/EMT stromal-interface,Mean.PanCK,7736,878.586478800414,660.5,79,1500,0.271845915201655,715.741779529681,0.469365011138762
slide,slide3,TGF/EMT stromal-interface,Mean.CD45,7736,63.4342037228542,62,47,79,0,92.7503369045213,-0.203832718796489
slide,slide3,TGF/EMT stromal-interface,Mean.CD3,7736,146.640770423992,121,84,183,0.0592037228541882,278.775217303416,-0.298306315485265
slide,slide3,TGF/EMT stromal-interface,Mean.DAPI,7736,1455.27766287487,1391,1077,1765,0.117502585315409,1547.05659995957,-0.00309872271117229
slide,slide3,TGF/EMT stromal-interface,Mean.MembraneStain,7736,433.757238883144,287,132,578,0.15124095139607,539.073731554478,-0.190404429128203
slide,slide3,tumor epithelial-like,Mean.PanCK,17842,1527.62364084744,1496,1033,1895,0.548929492209394,447.240630963498,2.80105839660639
slide,slide3,tumor epithelial-like,Mean.CD45,17842,74.1894966931958,75,60,89,0,94.8692395143936,-0.00809750606401227
slide,slide3,tumor epithelial-like,Mean.CD3,17842,200.361506557561,177,123,251,0.142416769420469,286.426062771529,0.097699839349989
slide,slide3,tumor epithelial-like,Mean.DAPI,17842,1367.5441654523,1276,886,1738,0.137036206703284,1597.66480571684,-0.174273774310594
slide,slide3,tumor epithelial-like,Mean.MembraneStain,17842,788.887568658222,627,380,1013,0.368456451070508,432.047322262374,0.934329726068937
slide,slide3,immune-like,Mean.PanCK,17902,526.156853982795,108,9,824,0.129706178080661,810.33334688402,-1.15714337590495
slide,slide3,immune-like,Mean.CD45,17902,141.757122109262,115,91,146,0.589375488772204,70.3081832594821,0.726160458350672
slide,slide3,immune-like,Mean.CD3,17902,531.174673220869,278,143,637,0.473187353368339,166.155859994309,0.892396138198502
slide,slide3,immune-like,Mean.DAPI,17902,1958.92660037985,1850.5,1323.25,2483,0.394145905485421,1382.7552339526,0.362792540502198
slide,slide3,immune-like,Mean.MembraneStain,17902,619.592280192157,406,232,732,0.226678583398503,493.21472417578,0.412364936575125
slide,slide3,other/background,Mean.PanCK,22042,506.36162780147,222,27,854,0.0598856728064604,846.127591104798,-0.636219603910737
slide,slide3,other/background,Mean.CD45,22042,76.394156610108,54,39,70,0.139143453407132,95.7183629988015,-0.358358059365799
slide,slide3,other/background,Mean.CD3,22042,166.033300063515,114,67,204,0.101760275837038,311.241488747836,-0.480439545726804
slide,slide3,other/background,Mean.DAPI,22042,1378.0396969422,1276,907,1736,0.133427093730152,1613.98075813396,-0.154934006880025
slide,slide3,other/background,Mean.MembraneStain,22042,390.456537519281,233,107,466,0.123899827601851,593.694260730614,-0.548134961035661
slide,slide4,CAF/matrix-like,Mean.PanCK,11767,190.850854083454,106,29,255,0,1576.90795954726,-1.22336260710425
slide,slide4,CAF/matrix-like,Mean.CD45,11767,57.8641114982579,55,41,72,0,109.302832215468,-0.517066441670176
slide,slide4,CAF/matrix-like,Mean.CD3,11767,116.051924874649,102,72,143,0.0180164867850769,258.141230874031,-0.446996781846307
slide,slide4,CAF/matrix-like,Mean.DAPI,11767,1531.38522988017,1452,1119.5,1859,0.109373672133934,1737.71326765877,-0.112803634979977
slide,slide4,CAF/matrix-like,Mean.MembraneStain,11767,550.56462989717,402,178,763,0.0673068751593439,1108.18591490254,-0.491555609765136
slide,slide4,TGF/EMT stromal-interface,Mean.PanCK,8617,1831.93756527794,252,65,1512,0.252291980967854,1344.07042749667,0.274979465454202
slide,slide4,TGF/EMT stromal-interface,Mean.CD45,8617,71.130207728908,67,49,91,0,105.826170646403,-0.27430094642325
slide,slide4,TGF/EMT stromal-interface,Mean.CD3,8617,172.168155970756,135,91,210,0.140768248810491,246.426779558664,-0.0661006666812645
slide,slide4,TGF/EMT stromal-interface,Mean.DAPI,8617,1658.00081234768,1588,1253,1991,0.140652199141232,1715.81029363662,-0.0105117547053535
slide,slide4,TGF/EMT stromal-interface,Mean.MembraneStain,8617,781.227921550424,491,198,982,0.141812695833817,1061.08161185618,-0.269162884557258
slide,slide4,tumor epithelial-like,Mean.PanCK,21704,3514.18563398452,2124.5,1005,4434.25,0.624861776631036,698.03314808958,2.81631317180339
slide,slide4,tumor epithelial-like,Mean.CD45,21704,84.5027644673793,86,63,107,0,108.29349839606,-0.0774697266914926
slide,slide4,tumor epithelial-like,Mean.CD3,21704,272.952681533358,232,153,336,0.373433468485072,228.119203602464,0.534826316192373
slide,slide4,tumor epithelial-like,Mean.DAPI,21704,1642.02054920752,1578.5,1207,2012,0.153105418356063,1732.42783776864,-0.0434288697350302
slide,slide4,tumor epithelial-like,Mean.MembraneStain,21704,1353.73820493918,785,178,2017,0.346203464799115,929.10194430639,0.0120780489168766
slide,slide4,immune-like,Mean.PanCK,24434,1384.7652451502,192,56,654,0.14692641401326,1394.48136455732,-0.122989524151579
slide,slide4,immune-like,Mean.CD45,24434,166.539944339854,144,109,188,0.566423835638864,77.8305140649296,0.80907791080083
slide,slide4,immune-like,Mean.CD3,24434,357.624785135467,179,119,329,0.315707620528771,193.702555403729,0.486178967486628
slide,slide4,immune-like,Mean.DAPI,24434,2055.91691904723,2005,1535,2517,0.370549234672997,1577.46495154628,0.277739544965408
slide,slide4,immune-like,Mean.MembraneStain,24434,1522.30044200704,910,545,1564,0.283743963329786,846.205924390206,0.878465674477546
slide,slide4,other/background,Mean.PanCK,30737,338.396297621759,99,24,304,0.0154536877379055,1956.19881114249,-1.5889865769792
slide,slide4,other/background,Mean.CD45,30737,81.2375638481309,63,44,86,0.123011354393727,113.789160826971,-0.381346212897801
slide,slide4,other/background,Mean.CD3,30737,166.548459511338,93,60,145,0.0547548557113576,278.071540633825,-0.641651912715607
slide,slide4,other/background,Mean.DAPI,30737,1552.72908872043,1470,1094,1925,0.133096919022676,1794.50643238155,-0.150677584526284
slide,slide4,other/background,Mean.MembraneStain,30737,602.806519829522,436,208,800,0.0807170511110388,1264.59069832305,-0.52257162204784
slide,slide5,CAF/matrix-like,Mean.PanCK,6865,281.970284049527,102,14,345,0,2645.73444139212,-2.59709970293908
slide,slide5,CAF/matrix-like,Mean.CD45,6865,57.7542607428988,51,41,70,0,89.3725567698966,-0.355557424040447
slide,slide5,CAF/matrix-like,Mean.CD3,6865,83.4891478514203,61,47,98,0.00422432629278951,183.69965809601,-0.606270474357859
slide,slide5,CAF/matrix-like,Mean.DAPI,6865,3043.94187909687,2873,2049,3856,0.105316824471959,3443.74533093539,-0.062402383170058
slide,slide5,CAF/matrix-like,Mean.MembraneStain,6865,727.805389657684,541,281,932,0.0260742898761835,1920.81914662345,-0.974856159777669
slide,slide5,TGF/EMT stromal-interface,Mean.PanCK,5248,2207.16063262195,1018.5,125,3809.75,0.200457317073171,2379.04213267964,-0.290244274008846
slide,slide5,TGF/EMT stromal-interface,Mean.CD45,5248,68.4639862804878,64,50,87,0,87.3170292630611,-0.150913134519567
slide,slide5,TGF/EMT stromal-interface,Mean.CD3,5248,125.612804878049,97,62,175,0.0893673780487805,176.362724069251,-0.148689818697799
slide,slide5,TGF/EMT stromal-interface,Mean.DAPI,5248,3163.41177591463,2913,2068.75,4004.5,0.141768292682927,3419.35701700628,-0.0402981140665872
slide,slide5,TGF/EMT stromal-interface,Mean.MembraneStain,5248,1316.99714176829,946,490,1697.25,0.112614329268293,1824.65740386089,-0.271516074117857
slide,slide5,tumor epithelial-like,Mean.PanCK,14421,4258.90305804036,4399,2213,5677,0.47000901463144,1728.26248170434,2.20717534377602
slide,slide5,tumor epithelial-like,Mean.CD45,14421,76.0886901047084,73,58,95,0,88.7802894779639,-0.0262568183503307
