summary_level,slide,cell_state,if_marker,n_cells,mean_value,median_value,q25,q75,pct_above_slide_q80,other_mean_value,delta_log1p_vs_rest
slide,slide5,tumor epithelial-like,Mean.CD3,14421,164.780181679495,132,91,228,0.197004368629083,174.055642032386,0.238775800659266
slide,slide5,tumor epithelial-like,Mean.DAPI,14421,3293.39213646765,3063,2027,4340,0.190208723389501,3430.35390191204,-0.0719944620582149
slide,slide5,tumor epithelial-like,Mean.MembraneStain,14421,2114.94320782193,1547,936,2657,0.252479023646072,1665.50463489998,0.477578501814397
slide,slide5,immune-like,Mean.PanCK,14704,2811.19606909684,1051.5,272,4889.25,0.269858541893362,2209.34087932647,0.358612472327795
slide,slide5,immune-like,Mean.CD45,14704,136.518294341676,125,100,150,0.619763329706202,68.0841908325538,0.717946325332994
slide,slide5,immune-like,Mean.CD3,14704,321.469668117519,261,158,322,0.546109902067465,120.235781103835,0.879062592495416
slide,slide5,immune-like,Mean.DAPI,14704,3722.32780195865,3490,2420,4801.25,0.252584330794342,3283.76106173994,0.161443694376257
slide,slide5,immune-like,Mean.MembraneStain,14704,2795.29821817193,2091.5,1177.75,3607,0.388601741022851,1428.57453227315,0.845907070996224
slide,slide5,other/background,Mean.PanCK,21865,1431.55412760119,844,115,2179,0.0343928653098559,2935.65302396135,-0.921502690678465
slide,slide5,other/background,Mean.CD45,21865,66.4924765607135,56,43,72,0.109124171049623,97.3282114666142,-0.394171033429533
slide,slide5,other/background,Mean.CD3,21865,102.761490967299,80,50,137,0.0297736107935056,214.087249641844,-0.627611704394938
slide,slide5,other/background,Mean.DAPI,21865,3347.04161902584,3094,2025,4421,0.19963411845415,3426.04191128964,-0.0478426503136422
slide,slide5,other/background,Mean.MembraneStain,21865,1195.95083466728,808,421,1483,0.0918820032014635,2135.97143178179,-0.627317150373047
slide,slide5b2,CAF/matrix-like,Mean.PanCK,8347,4261.1628129867,2009,1227.5,3565.5,0,21198.1262182187,-1.28611423109104
slide,slide5b2,CAF/matrix-like,Mean.CD45,8347,130.036180663712,135,93,171,0,257.716681526117,-0.575084578444219
slide,slide5b2,CAF/matrix-like,Mean.CD3,8347,331.723253863664,313,197,443,0.0499580687672218,497.814723153073,-0.288202442556628
slide,slide5b2,CAF/matrix-like,Mean.DAPI,8347,7832.65460644543,7308,5276.5,9906,0.0812267880675692,9548.04931287853,-0.138059730667816
slide,slide5b2,CAF/matrix-like,Mean.MembraneStain,8347,884.891817419432,789,562,1096.5,0.0418114292560201,1438.04823684939,-0.418296858492157
slide,slide5b2,TGF/EMT stromal-interface,Mean.PanCK,7774,27159.5038590172,34308,2777.5,44424.75,0.321198868021611,18337.7702165267,0.713826782299554
slide,slide5b2,TGF/EMT stromal-interface,Mean.CD45,7774,172.13892462053,170,120,220,0,251.614503177046,-0.260067339151221
slide,slide5b2,TGF/EMT stromal-interface,Mean.CD3,7774,415.188963210702,403,270,540,0.159891947517366,486.477425449891,0.0150853323507887
slide,slide5b2,TGF/EMT stromal-interface,Mean.DAPI,7774,9433.28389503473,8902,6344.25,12124.25,0.1917931566761,9343.46563152361,0.0766993461782377
slide,slide5b2,TGF/EMT stromal-interface,Mean.MembraneStain,7774,1301.09480319012,1185,808,1659.75,0.165294571649087,1383.9162387432,0.0323726275279839
slide,slide5b2,tumor epithelial-like,Mean.PanCK,18334,42654.4201483582,43598.5,37270,48646,0.573360968692048,11487.1827047052,2.34421875813352
slide,slide5b2,tumor epithelial-like,Mean.CD45,18334,198.845423802771,203,149,254,0,257.963589808778,-0.0917555028616004
slide,slide5b2,tumor epithelial-like,Mean.CD3,18334,470.844223846406,457,311,606,0.249536380495255,481.618301342002,0.190901548036218
slide,slide5b2,tumor epithelial-like,Mean.DAPI,18334,9713.58121522854,9368,6335,12767.75,0.226846296498309,9232.91935278842,0.0591455686076596
slide,slide5b2,tumor epithelial-like,Mean.MembraneStain,18334,1553.71522853714,1410,1000,1893,0.249809097850987,1315.69119436323,0.282810067917722
slide,slide5b2,immune-like,Mean.PanCK,28032,14891.1446561073,3038.5,1508,31373.25,0.148722888127854,21978.9341180101,-0.567802029747186
slide,slide5b2,immune-like,Mean.CD45,28032,382.858090753425,328,255,419,0.524115296803653,156.905265710066,0.918433327314741
slide,slide5b2,immune-like,Mean.CD3,28032,596.382420091324,441,300,619,0.262628424657534,406.355462981331,0.345264802065255
slide,slide5b2,immune-like,Mean.DAPI,28032,10689.3110373858,10008,6900.75,13710.25,0.280037100456621,8527.30280588067,0.273069192238465
slide,slide5b2,immune-like,Mean.MembraneStain,28032,1629.79787385845,1361,908,2027,0.287385844748858,1217.80264056955,0.332237305987322
slide,slide5b2,other/background,Mean.PanCK,18688,9608.7434182363,2811.5,1267,15012.25,0,22572.7456363204,-0.925430149623926
slide,slide5b2,other/background,Mean.CD45,18688,127.760648544521,134,89,172,0,282.62610348546,-0.74636255089905
slide,slide5b2,other/background,Mean.CD3,18688,376.422784674658,294,160,460,0.126872859589041,513.938990733464,-0.464891347160436
slide,slide5b2,other/background,Mean.DAPI,18688,7673.76043450342,7135,4569,10209,0.106752996575342,9926.53908577486,-0.324732164560386
slide,slide5b2,other/background,Mean.MembraneStain,18688,1036.94782748288,828,521,1264,0.0913420376712329,1490.66037322026,-0.470349193332111
slide,slide5b3,CAF/matrix-like,Mean.PanCK,3668,1527.65539803708,946,556.75,1452,0,10515.5846538569,-1.52291387102741
slide,slide5b3,CAF/matrix-like,Mean.CD45,3668,105.489640130862,111,75,139,0,195.483451989079,-0.53519944019331
slide,slide5b3,CAF/matrix-like,Mean.CD3,3668,173.874591057797,161,80.75,261,0.0823336968375136,228.926050677486,-0.320514261091607
slide,slide5b3,CAF/matrix-like,Mean.DAPI,3668,3117.7066521265,2916.5,2095,3930.25,0.11504907306434,3448.88417668223,0.0883662154607317
slide,slide5b3,CAF/matrix-like,Mean.MembraneStain,3668,856.504907306434,753,456,1101,0.0174482006543075,1730.50616244354,-0.644421767274114
slide,slide5b3,TGF/EMT stromal-interface,Mean.PanCK,4564,13706.8319456617,9243,1172.5,24755.5,0.33567046450482,9274.2983312877,0.468752257933774
slide,slide5b3,TGF/EMT stromal-interface,Mean.CD45,4564,136.635845749343,135,95,174,0,193.876974904029,-0.265986130353945
slide,slide5b3,TGF/EMT stromal-interface,Mean.CD3,4564,223.073181419807,221,134,312,0.210780017528484,224.350377353563,0.084310707063028
slide,slide5b3,TGF/EMT stromal-interface,Mean.DAPI,4564,3334.64855390009,3169.5,2313.5,4161,0.140666082383874,3430.77674770846,0.12381756665467
slide,slide5b3,TGF/EMT stromal-interface,Mean.MembraneStain,4564,1627.18930762489,1202,734,2126,0.205740578439965,1659.10150680281,-0.00689317531503431
slide,slide5b3,tumor epithelial-like,Mean.PanCK,12549,20893.4957367121,22246,11293,29171,0.563710255797275,5130.8634353966,1.99344269391413
slide,slide5b3,tumor epithelial-like,Mean.CD45,12549,148.54697585465,150,103,196,0,204.026032730632,-0.213050355267733
slide,slide5b3,tumor epithelial-like,Mean.CD3,12549,237.381225595665,234,148,324,0.246075384492788,218.762636927544,0.229628840396621
slide,slide5b3,tumor epithelial-like,Mean.DAPI,12549,3091.14383616224,3047,1829,4215,0.156426806916886,3556.925762175,-0.275191373395786
slide,slide5b3,tumor epithelial-like,Mean.MembraneStain,12549,2278.40640688501,1816,1045,3173,0.376364650569767,1397.87330077867,0.512704699912329
slide,slide5b3,immune-like,Mean.PanCK,16642,6040.52457637303,1655.5,1049.25,4940.75,0.0900132195649561,12098.8852565325,-0.64133364313011
slide,slide5b3,immune-like,Mean.CD45,16642,287.278512198053,265,209,327,0.517606056964307,124.617509059699,0.908351810919969
slide,slide5b3,immune-like,Mean.CD3,16642,253.436005287826,246,156,326,0.250871289508473,205.663665840168,0.35177717094603
slide,slide5b3,immune-like,Mean.DAPI,16642,4136.54362456436,3812,2667,5234,0.300024035572648,2966.00080106809,0.563990359678577
slide,slide5b3,immune-like,Mean.MembraneStain,16642,1573.3318110804,1268,851,1906,0.154849176781637,1707.99458325386,0.0564315152832551
slide,slide5b3,other/background,Mean.PanCK,9998,4938.62362472495,1643,800.25,7963,0,11209.1764204632,-0.789804403234478
slide,slide5b3,other/background,Mean.CD45,9998,101.599919983997,106,69,138,0,214.003499802185,-0.72543729637731
slide,slide5b3,other/background,Mean.CD3,9998,177.515903180636,145,58,253.75,0.106621324264853,238.423293466022,-0.5927517401281
slide,slide5b3,other/background,Mean.DAPI,9998,2753.27055411082,2617,1484,3875.75,0.119623924784957,3623.56952433123,-0.469034976015197
slide,slide5b3,other/background,Mean.MembraneStain,9998,1304.43048609722,981,567,1577,0.121124224844969,1762.58467999635,-0.386535807859879
slide,slide6,CAF/matrix-like,Mean.PanCK,13575,220.929134438306,120,54,228,0,2820.13248220181,-1.9283325765996
slide,slide6,CAF/matrix-like,Mean.CD45,13575,106.72876611418,106,81,130,0,164.70031420276,-0.35643556523285
slide,slide6,CAF/matrix-like,Mean.CD3,13575,222.685009208103,185,121,258,0.0137016574585635,887.957058956105,-0.712961716000805
slide,slide6,CAF/matrix-like,Mean.DAPI,13575,414.721399631676,393,293,514,0.0420626151012891,569.450211457132,-0.269031928065983
slide,slide6,CAF/matrix-like,Mean.MembraneStain,13575,2152.39012891344,1753,988.5,2883,0.0324861878453039,4242.8216070742,-0.539907140804574
slide,slide6,TGF/EMT stromal-interface,Mean.PanCK,9566,2235.37204683253,226,87,4117,0.204474179385323,2446.37726277097,-0.38186385926489
slide,slide6,TGF/EMT stromal-interface,Mean.CD45,9566,118.736671545055,117.5,91,144,0,160.328658828269,-0.213725274933176
slide,slide6,TGF/EMT stromal-interface,Mean.CD3,9566,251.038051432156,210,145,286,0.0163077566380932,850.96845338503,-0.517715716399436
slide,slide6,TGF/EMT stromal-interface,Mean.DAPI,9566,445.804829604851,418,317.25,547,0.0653355634538992,557.898411339661,-0.172117755390103
slide,slide6,TGF/EMT stromal-interface,Mean.MembraneStain,9566,3675.5340790299,2468.5,1300.25,4616,0.173531256533556,3953.90528462449,-0.0502112093128337
slide,slide6,tumor epithelial-like,Mean.PanCK,20712,6877.26931247586,6541,5028,8290,0.684144457319428,1072.99367422246,3.13871664885781
slide,slide6,tumor epithelial-like,Mean.CD45,20712,134.634704519119,138,108,164,0,162.295276167047,-0.0737769706990843
slide,slide6,tumor epithelial-like,Mean.CD3,20712,292.58651989185,223,150,307,0.039156044804944,936.28258068295,-0.498410675932267
slide,slide6,tumor epithelial-like,Mean.DAPI,20712,498.664928543839,470,333,632,0.135911548860564,560.161585544427,-0.118277764310428
slide,slide6,tumor epithelial-like,Mean.MembraneStain,20712,7023.32531865585,6011.5,3700.75,9357.25,0.50617999227501,2984.00065893516,1.08104631735977
slide,slide6,immune-like,Mean.PanCK,25564,1498.65553121577,349,161,1053,0.0833985291816617,2796.45737704918,-0.246987545701224
slide,slide6,immune-like,Mean.CD45,25564,235.465811297137,206,171,251,0.54263808480676,123.779555485498,0.655915668610319
slide,slide6,immune-like,Mean.CD3,25564,1909.24788765451,1018.5,290,2606,0.51881552182757,334.058149432535,1.42347017386236
slide,slide6,immune-like,Mean.DAPI,25564,686.359450790174,649,459,872,0.370442810201846,489.230926860025,0.360961524911541
slide,slide6,immune-like,Mean.MembraneStain,25564,3931.99644030668,2911,1810.75,4743,0.169926459083086,3920.75866960908,0.250885635476357
slide,slide6,other/background,Mean.PanCK,29609,1084.45958998953,201,86,585,0.0506264986997197,3091.32287229565,-1.19878148000497
slide,slide6,other/background,Mean.CD45,29609,124.635550001689,113,82,142,0.141612347597014,171.423335297584,-0.333693180931546
slide,slide6,other/background,Mean.CD3,29609,413.32027424094,214,119,400,0.119727110000338,972.517248926677,-0.503073995655957
slide,slide6,other/background,Mean.DAPI,29609,516.213617481171,477,323,664,0.168800027018812,560.625204141763,-0.0843952014200502
slide,slide6,other/background,Mean.MembraneStain,29609,2552.6793542504,1613,749,3032,0.0873045357830389,4607.59666638606,-0.783502556774288
overall,all,CAF/matrix-like,Mean.PanCK,74111,972.432918190282,238,72,808,0,6286.94205218068,-1.82133504685629
overall,all,CAF/matrix-like,Mean.CD45,74111,90.7153189135216,82,51,125,0,191.580788596759,-0.544182978220746
overall,all,CAF/matrix-like,Mean.CD3,74111,178.278420207527,143,78,239,0.028754166048225,402.478834764597,-0.446266658518907
overall,all,CAF/matrix-like,Mean.DAPI,74111,3505.29280403719,1746,924,4249.5,0.0903509600464169,4930.59646054542,-0.279257373463556
overall,all,CAF/matrix-like,Mean.MembraneStain,74111,1455.87745408914,887,341,1898,0.035203950830511,3256.87387024616,-0.80300144863356
overall,all,TGF/EMT stromal-interface,Mean.PanCK,73851,7556.98360211778,2403,354,8813,0.311559762223937,5455.2432824697,0.496353680483701
overall,all,TGF/EMT stromal-interface,Mean.CD45,73851,129.207404097439,114,71,173,0,186.687878513965,-0.174213081554152
overall,all,TGF/EMT stromal-interface,Mean.CD3,73851,230.772365980149,209,120,304,0.111941612165035,395.767661711058,-0.0795235500797649
overall,all,TGF/EMT stromal-interface,Mean.DAPI,73851,4143.41564772312,1921,1094,5458.5,0.118183910847517,4849.59112220064,-0.096777973251446
overall,all,TGF/EMT stromal-interface,Mean.MembraneStain,73851,2750.88709699259,1614,693,3660,0.152347293875506,3092.96525047797,-0.0519367657587608
overall,all,tumor epithelial-like,Mean.PanCK,177698,12443.0354984299,7454,3102,16426,0.584896847460298,3203.39024273978,2.55663898671369
overall,all,tumor epithelial-like,Mean.CD45,177698,135.712416571937,120,80,182,0,196.663685615513,-0.114437334144271
overall,all,tumor epithelial-like,Mean.CD3,177698,264.528261432318,235,145,330,0.190064041238506,418.847653432596,0.0914648820554298
overall,all,tumor epithelial-like,Mean.DAPI,177698,4710.13769991784,2091,1056,6689,0.153963466105415,4792.86236662991,-0.0359509589792104
overall,all,tumor epithelial-like,Mean.MembraneStain,177698,4043.48872806672,2573,1070,6064,0.311669236569911,2690.5359156214,0.550328625741734
overall,all,immune-like,Mean.PanCK,219167,4485.81144059096,1038,261,3735,0.109952684482609,6288.94831108582,-0.229959085596247
overall,all,immune-like,Mean.CD45,219167,319.071511678309,239,168,348,0.544872175099354,111.274319026445,1.00451288751251
overall,all,immune-like,Mean.CD3,219167,664.500075285057,295,185,448,0.355409345385026,234.591613135823,0.703581537894972
overall,all,immune-like,Mean.DAPI,219167,6119.92934155233,2849,1522.5,8923,0.319619285750136,4100.04295467583,0.472112651987559
overall,all,immune-like,Mean.MembraneStain,219167,3740.88133249987,2371,1086,5326,0.254655125999808,2713.70013808804,0.62020447598651
overall,all,other/background,Mean.PanCK,190952,2570.88981000461,492,100,2144,0.0211885709497675,6959.78615542646,-1.34234186098664
overall,all,other/background,Mean.CD45,190952,96.5416858687,83,51,130,0.0703161003812476,214.325463837115,-0.712146755044945
overall,all,other/background,Mean.CD3,190952,228.048184884159,137,69,252,0.0992867317441032,438.051751989396,-0.633753822186894
overall,all,other/background,Mean.DAPI,190952,3740.60284783611,1720,895,4038,0.147921990866815,5189.74209889225,-0.348226171677433
overall,all,other/background,Mean.MembraneStain,190952,1953.79815869957,953,384,2275,0.0968201432820814,3502.70065297354,-0.812695354231856
