"relative_path","bytes","last_write_time","sha256"
"00_Package_Index\PACKAGE_QA_REPORT.md","1562","2026-06-29 16:31:34","f520c5a9388b8e33221a36a88748e98a40488fa6f6fba73208255368382f22c0"
"00_Package_Index\PRE_SUBMISSION_CHECKLIST.md","1541","2026-06-29 17:26:48","447fc083fd1d7d865864e810277ed61737d2e6784848d6b697590936630113ca"
"00_Package_Index\README_PACKAGE.md","2892","2026-06-29 17:26:48","5fba9226c67685aac93fc0da8e3d2c95f3bad7e2d1a5fafbc94d5a3439ed6c71"
"01_Manuscript\Manuscript_NatureSubjournal_revised.docx","57256","2026-06-29 17:27:24","506e5ee64b431ac84a767399d18cc14d5bc93d15571d2d659d703ee66d19e04f"
"01_Manuscript\Manuscript_NatureSubjournal_revised.md","68258","2026-06-29 17:26:48","9545dcec2280306546bd4866bf09b1a996fd02aedb9a829219c0f950e8b2b4c7"
"01_Manuscript\Supplementary_Information_current.docx","38194","2026-06-28 23:10:28","8ebb473401e00abefe7f12303cf3fb7f75f5945dfc054551df2bfcce7d8aafde"
"01_Manuscript\Supplementary_Information_current.md","1597","2026-06-28 23:10:14","c4e966313cabb3d8f8fe59e76fa403d0c4729af5daa1185bab90fc1a220db0b6"
"02_Main_Figures\Figure_1_current.pdf","741400","2026-06-29 16:28:42","e46a656ffc8f841f34d897a8a0de9849c3800b521a7f9025f62d7e4648ea3858"
"02_Main_Figures\Figure_2_current.pdf","1250442","2026-06-29 16:28:48","a948099af9d5d0bcf270b706695c26645d4e142e7ec7bff4e3609d4b32738bae"
"02_Main_Figures\Figure_3_current.pdf","1548413","2026-06-28 11:52:44","2a334c9982bfd7dfbce664e9a7042bcc5a77057c4e569a6bf1726b561becdd33"
"02_Main_Figures\Figure_4_current.pdf","605227","2026-06-29 16:28:58","ac2d6a5ee9ab9e732ae956ac6286a52619f7c04ac1ae428095fd6e02d2c15f4f"
"03_Extended_Data_Figures\Extended_Data_Figure_1_current.pdf","89047","2026-06-28 19:02:06","3977fd180c9a5b229994bcd5cbc6a8b1cb67e02dfbcd11a7938ff0bb118cfc5e"
"03_Extended_Data_Figures\Extended_Data_Figure_2_current.pdf","82884","2026-06-28 19:02:08","71ea490cb32f9743fceefadb447a1ec5ee24dd6d4c31a3ea9dfb5cb6a135f91b"
"03_Extended_Data_Figures\Extended_Data_Figure_3_current.pdf","96097","2026-06-28 19:30:28","ee5be87ba67adc31958f14dcc77b6570c7c2cff0aceadd54193cb522a362a073"
"03_Extended_Data_Figures\Extended_Data_Figure_4_current.pdf","80728","2026-06-28 19:40:54","63629f8b17a037f1ffb7985e480ca187d750f0a022314228e46478e9b5642985"
"03_Extended_Data_Figures\Extended_Data_Figure_5_current.pdf","87075","2026-06-28 19:50:28","ef4b366af7bc7f1668abbb10698dac449b3dbd9dd8bff42d0bd9d336f5608e4e"
"03_Extended_Data_Figures\Extended_Data_Figure_6_current.pdf","73118","2026-06-28 22:42:48","ce0864be84686a3b1885cae55a7f322223ae0ce93c8f855208ad53d7a88a5922"
"03_Extended_Data_Figures\Extended_Data_Figure_7_Specificity_Sensitivity.pdf","69969","2026-06-29 08:40:38","3dde3e27341e77892053ef68c666c57dba7aabd109fac73f5c383cf9f4bec872"
"03_Extended_Data_Figures\Extended_Data_Figure_7_Specificity_Sensitivity.png","904750","2026-06-29 08:40:36","74a27ec8d4a01e422600ce3b7efe4dc6b8ab2eaafbf6e8e39d2deac61f868476"
"03_Extended_Data_Figures\Extended_Data_Figure_7_Specificity_Sensitivity.svg","111627","2026-06-29 08:40:38","1abf85e1be32c4fa8f0aa41fe732c30910f1c0aaaeedbfab936eb1ccda0d3fe2"
"03_Extended_Data_Figures\Extended_Data_Figure_8_LN_Individual_Spatial_Maps.pdf","2263389","2026-06-29 09:34:18","712d268777e5bf5cf9f0c89e71b9526c960676d14da7c36fc39c2187d5dc69b9"
"03_Extended_Data_Figures\Extended_Data_Figure_8_LN_Individual_Spatial_Maps.png","5327236","2026-06-29 09:34:14","9450b40cdf440d2b89160309535b2730bb83fea991bb875234dbc3f54ab7278c"
"03_Extended_Data_Figures\Extended_Data_Figure_8_LN_Individual_Spatial_Maps.svg","12937840","2026-06-29 09:34:22","b6f4b431c4a1e9637e269d76d6865fb9f91ebbbda5050a85bdc6b5282bcfc075"
"04_Supplementary_Tables\Supplementary_Table_1_Datasets.csv","2653","2026-06-29 00:25:18","0b9c5ae32d327922db0ebbf75440f554c01fbe7897f23997a8e7b2b2346058a1"
"04_Supplementary_Tables\Supplementary_Table_2_Gene_Modules.csv","99308","2026-06-29 00:25:18","c03d34aa46bbea5b692e2c473ce76ad65847da98667ab98ab99cec18ff7ee418"
"04_Supplementary_Tables\Supplementary_Table_3_Random_Core_Results.csv","182819","2026-06-29 00:25:18","476311e20a37d0df9c07103d41ecc4f2ad06c6e80d4de64facfa1b83ba82bfbc"
"04_Supplementary_Tables\Supplementary_Table_4_Stronger_Null_Sensitivity.csv","348763","2026-06-29 00:34:56","039275956148c2c436b8bddcf6c71fa15202e485b3cc652f1bc85c5e3072108d"
"04_Supplementary_Tables\Supplementary_Table_4B_Anchor_Component_Comparison.csv","1913249","2026-06-29 00:54:08","8cfb5eefe6983ab711a0ffce46607eedcd0d1e382c0a2697ec371ceaec0b65ee"
"04_Supplementary_Tables\Supplementary_Table_5_Module_Overlap_Sensitivity.csv","1529","2026-06-29 01:28:28","037a0dc4ec807a584ffa27311b63ea357ccb598de2fa81fb85b341d2692a68c5"
"04_Supplementary_Tables\Supplementary_Table_6_LN_Leave_One_Out.csv","1177","2026-06-29 01:30:24","dca0c6ad5b30c87d2f121015140a00af1a4f45f9dee2b7b4df39f4d3ff6e4a5c"
"04_Supplementary_Tables\Supplementary_Table_7_NMF_Rank_Stability.csv","2540","2026-06-29 01:37:00","b74b6d7fa04d31c664ed28205f53c8b2c081e2ecab9a30ecdf4258ca04005a13"
"04_Supplementary_Tables\Supplementary_Table_8_Mechanism_Triangulation_Scoring.csv","13668","2026-06-29 16:17:00","9599717a60ecd3243ae6fcf43d6b62ee2c704add90961ca0e64086f969b41bcc"
"05_Source_Data\README.md","3023","2026-06-29 16:21:18","be127c9751466f94b0aa8eed7ddf618f52ab56c1e3bdaf4711749bc5e59758c7"
"05_Source_Data\Source_Data_Extended_Data_Fig_7_Specificity_Sensitivity.csv","32190","2026-06-29 08:40:38","92301f7e0e1f7d6523e54fc68d7804329b40dd1f9202b0189b3b14710984ed59"
"05_Source_Data\Source_Data_Extended_Data_Fig_8_LN_Individual_Spatial_Maps.csv","5491105","2026-06-29 09:34:22","5b248ddff5648032c38b134f7501b6efd2cd628b7194db38aa6b180fd617a1fc"
"05_Source_Data\Source_Data_Fig_1.csv","4038","2026-06-24 18:20:08","1f564821a2bbba2dafccae3ccf88d55f4253858cf70c301c0f7943e83e511f0c"
"05_Source_Data\Source_Data_Fig_2.csv","6640","2026-06-24 18:20:08","16f2170897952bfdde128641b647838f9e1a01829957e36db122b0d9bbfde391"
"05_Source_Data\Source_Data_Fig_3_candidate_NC_style_panel_index.csv","351","2026-06-28 11:52:54","d6754502fc8a2b24016f52abcecd2970c264c9665211726d0f2d894a2a0b2695"
"05_Source_Data\Source_Data_Fig_3A.csv","6357","2026-06-24 22:05:14","7a3032d481725ac404f2b0a084fbd33ceeb44a05f65820af559fe973aefe6b8e"
"05_Source_Data\Source_Data_Fig_3B.csv","11962","2026-06-24 22:05:14","916de1f6e23e5d1725651523c3722bc44a0645d9f8f358e9db9bfa257a11d022"
"05_Source_Data\Source_Data_Fig_3C.csv","93880","2026-06-24 22:05:14","90013768787447cb6cc4a0558c2a6e67f617c82be2923346f767e84b9026e2df"
"05_Source_Data\Source_Data_Fig_4_NC_style_selected_xenium_cell_scores.csv","100144551","2026-06-28 12:20:56","3b9fc2a7f30b707707c23e53a7135730270a990b99364c24b444b43947c92bd4"
"05_Source_Data\Source_Data_Fig_4A.csv","7588","2026-06-24 22:43:34","ab2e264aa19a6a6438b7ca7c9b59575a127d5b7148789397b4cbe1e5122a011b"
"05_Source_Data\Source_Data_Fig_4A_multiresolution_scale.csv","2785","2026-06-28 01:09:36","38e8d33b077dd464c6be8272abee93fe208965ed9078d6485aaeabd12c95700e"
"05_Source_Data\Source_Data_Fig_4B.csv","11915","2026-06-24 22:43:34","8c38981fa5a0c80e87fb90abbe0170a5e093f4777b519a1be2128e4bce17a095"
"05_Source_Data\Source_Data_Fig_4B_GSE274557.csv","1881","2026-06-28 01:09:36","904f22b41167f4524e20035e9656da9a36d6dcdfa4cfb075c3d9dc283d0e5315"
"05_Source_Data\Source_Data_Fig_4C_GSE274673.csv","865","2026-06-28 01:09:36","0920f02790de5cf83f07389806d304665fb08294e067667bcc40ef373945ef70"
"05_Source_Data\Source_Data_Fig_4D_GSE274673.csv","7922","2026-06-28 01:09:36","926dfc4590500075a861f85ba50fd30219e56eb8ae2c0d81e737ae8c3accdbc3"
"05_Source_Data\Source_Data_Fig_5A.csv","1436","2026-06-24 23:09:08","170e3237327313cfa3e8a51612f42afafbdfeda18581cb258d860b3c765b471b"
"05_Source_Data\Source_Data_Fig_5B.csv","1410","2026-06-24 23:09:08","07e7b3dc89cfafaa55c864adf58dfe9491900a7c4d2fba6e680dd7eae05d0594"
"05_Source_Data\Source_Data_Fig_5C.csv","632","2026-06-24 23:09:08","9dbef64d95dd9357b2f01117e8e4544be950fc98d7e3b8a967c2d714db903a04"
"05_Source_Data\Source_Data_Fig_5D.csv","3638","2026-06-24 23:09:08","907a112770cd55a02dfcf44c27e74453cc083a3d5fae7cf070974953bd44a33b"
"05_Source_Data\Source_Data_Fig_6A.csv","5672","2026-06-24 23:18:54","ee3189b990d0f463e5d879268a265b240de7d65ef3bd4cd7095786b4437dd7ce"
"05_Source_Data\Source_Data_Fig_7A_B.csv","7430","2026-06-24 23:32:52","c17cc6cb71fc96db0d20fa061100e00a3e2e7226d0feeb348ee0bf99fede2ba8"
"05_Source_Data\Source_Data_Fig_7C.csv","2082","2026-06-24 23:32:52","d8c44d6a6b8f10541885d6fc8860df473b804b31d77edcbca90659008e22dc54"
"05_Source_Data\source_data_file_manifest.csv","7696","2026-06-29 16:25:14","276931a5b3dd82ed118a65789bac17ffc7939f99ce7603ea00b54ad7ca595246"
"05_Source_Data\Source_Data_supplementary_module1_spatial_specificity_robustness.csv","10896","2026-06-28 19:02:06","7ae44a3ff866f6dd3d8aca08812aa4fd5ed00bcfceb9344d768ac765a899fbe1"
"05_Source_Data\Source_Data_supplementary_module2_metastatic_immune_decoupling.csv","18484","2026-06-28 19:02:08","027373ba929036fdcdbadaa31142aeed295b164d7d625d150c095e2733bdb49f"
"05_Source_Data\Source_Data_supplementary_module3_cell_state_multiresolution_validation.csv","16664","2026-06-28 19:30:30","99edf6a4bb9606ff61f0d1ccd55d10a5d472490f98b3defd6e6ac1941cad56ff"
"05_Source_Data\Source_Data_supplementary_module4_mechanism_interface_priority.csv","22236","2026-06-28 19:40:56","632d1c8494980a4e7a2b8889713259613b5ed4d5df115d5e5b8a6596d23ade35"
"05_Source_Data\Source_Data_supplementary_module5_pathology_tcga_tls_boundaries.csv","57688","2026-06-28 19:50:28","b009687f8a2010350d570d2a2615ece6e85d8842d5dd2540fff12c88d49ff886"
"05_Source_Data\Source_Data_supplementary_module6_spatial_architecture_mechanism_deepening.csv","23642","2026-06-28 22:42:48","c841444979f867118f6b9e7d5536897a399e5ae3b8dea7f8293999156140cb2b"
"05_Source_Data\Supplementary_Table_8_Mechanism_Triangulation_Scoring.csv","13668","2026-06-29 16:17:00","9599717a60ecd3243ae6fcf43d6b62ee2c704add90961ca0e64086f969b41bcc"
"06_Methods_Provenance_QA\analysis_todo.md","752","2026-06-29 09:59:18","68bcf5ef80a0da849329f8a4eb1193cc05c2c02b2d55963d42191d1a887133b4"
"06_Methods_Provenance_QA\caf_myeloid_component_anchor_comparison_report.md","2740","2026-06-29 00:54:08","7039d2565bc1a077b5f7473b7cee71469cf212b9d30eb1037e79c590f977d294"
"06_Methods_Provenance_QA\claim_boundary_checklist.md","2567","2026-06-29 12:47:36","82884d7b515205b8e21133144665b0fa3e72bcc9d2ea8be28e6a796052a3166d"
"06_Methods_Provenance_QA\claim_language_audit_2026_06_29.md","2289","2026-06-29 12:47:36","dadae950e9f300ad7a1ab27827b237669e4d9c6c86352caad1ec832a9a1409fb"
"06_Methods_Provenance_QA\docx_export_QA_note.md","1080","2026-06-29 01:53:20","fa0ce8c691a05b3fb4cbe38eb7198040e3bc29c0b4fc0707a1ef0b6bfa8b4b46"
"06_Methods_Provenance_QA\figure_legend_alignment_audit_2026_06_29.md","1965","2026-06-29 14:30:18","6b755ac3fcb7d92687a0ecef2f2d5b3eb34e20503a0685a222e0a793c834346e"
"06_Methods_Provenance_QA\figure_panel_map.md","4197","2026-06-29 16:21:18","84b7347f4bc9d509a8282f4619f586953d308c692b9888cdffd0aa9e11a0a1b4"
"06_Methods_Provenance_QA\gene_module_overlap_sensitivity_report.md","2504","2026-06-29 01:28:28","d7393aa9a4ede466f5514e7f5f1fc0c501e9824b4fe8288c05b180a111a293bc"
"06_Methods_Provenance_QA\latest_remaining_issues_action_tracker_2026_06_29.md","2610","2026-06-29 16:27:00","0711bd3445d1c9731a1e623915f17d62dc611e449faf885368ab27ee984e131b"
"06_Methods_Provenance_QA\ln_metastasis_leave_one_out_report.md","1579","2026-06-29 01:30:24","0dfe17185d303c4b4898e4f2f95528205eb5aa7cfa2d008c960adbb2f0275db5"
"06_Methods_Provenance_QA\nmf_rank_stability_report.md","3700","2026-06-29 09:59:18","9dc578988c50ff7a354db7a3ad9a72a362094d0e123dfd0c0d18948e8bc39f65"
"06_Methods_Provenance_QA\p0_manuscript_completeness_audit.md","3071","2026-06-29 17:26:48","a102f12f9a2b59536ceff1a17d6215fa89790be2a7762d81c553aa2470e9626c"
"06_Methods_Provenance_QA\research_modification_tracker_p1_completed.md","6441","2026-06-29 16:32:52","8f0e96a6b65da6447209225f2430b6d38f2640a50ff68f02bd37bc5a23f87e5b"
"06_Methods_Provenance_QA\results_reorganization_audit_2026_06_29.md","2437","2026-06-29 13:15:48","8078ce98befe2b9b845d64c943cb84fb960fb5cb5813a359ed408c2d76b29642"
"06_Methods_Provenance_QA\reviewer_response_tracker_p1_completed.md","399","2026-06-29 10:00:28","f6cae705ac67fdaffd3e24695807c1b56d70fe9680e4e18cf8b2a31f856a1940"
"06_Methods_Provenance_QA\revision_log.md","7299","2026-06-29 17:14:52","3ddc8c734e50a7f8f91a4d7d49b0929a5e34d4ab1c5cf3cc5e1a41dee6222b7d"
"06_Methods_Provenance_QA\revision_progress_summary_2026_06_29.md","5752","2026-06-29 16:32:52","61b83e1c6c6678f560e5555a87b3011ab61f9794155df32a164f34a5f8396741"
"06_Methods_Provenance_QA\revision_task_completion_audit_2026_06_29.md","6238","2026-06-29 15:03:36","6e461679fe08b1837bb07690a87125364eefb6ce960071806ffd8c928ded0dc8"
"06_Methods_Provenance_QA\revision_workspace_inventory.csv","19876","2026-06-29 17:15:06","a46a2ab8524b5a7652f9e7ff38c51b68609a82015cd50af16865249b2d4a1e3c"
"06_Methods_Provenance_QA\stronger_null_contiguous_random_core_report.md","4874","2026-06-29 00:34:56","baa3ca7f5301bf4f50104c4ceccc5ac1ceefaf88f62f9ae5e891204b2d497811"
"06_Methods_Provenance_QA\submission_package_index.md","30689","2026-06-29 16:32:12","28fc3d5d6e79a97e9d4bd640f4938a3941db7496650d08659d488891a6793a51"
"07_Analysis_Outputs\caf_myeloid_component_anchor_comparison_per_sample.csv","1913249","2026-06-29 00:54:08","8cfb5eefe6983ab711a0ffce46607eedcd0d1e382c0a2697ec371ceaec0b65ee"
"07_Analysis_Outputs\caf_myeloid_component_anchor_comparison_summary.csv","4804","2026-06-29 00:54:08","7291958bc0c884c7c4b647f4a2f3bc715696cb6de5317633952daf07684f5de8"
"07_Analysis_Outputs\caf_myeloid_target_module_overlap_matrix.csv","492","2026-06-29 01:03:10","2e4c01d419364628e4d375376a85e1a4204586d53629ae04a1a3b4bcbc9f0ad5"
"07_Analysis_Outputs\extended_data_figure7_specificity_sensitivity_source_data.csv","32190","2026-06-29 08:40:38","92301f7e0e1f7d6523e54fc68d7804329b40dd1f9202b0189b3b14710984ed59"
"07_Analysis_Outputs\extended_data_figure8_ln_individual_spatial_maps_source_data.csv","5491105","2026-06-29 09:34:22","5b248ddff5648032c38b134f7501b6efd2cd628b7194db38aa6b180fd617a1fc"
"07_Analysis_Outputs\gene_module_overlap_sensitivity_per_sample.csv","364390","2026-06-29 01:28:28","c827ad0ebb7e9461d2acf31d15cbf12aa84ff21c2089c5ee3340f45b9ada0228"
"07_Analysis_Outputs\gene_module_overlap_sensitivity_summary.csv","1529","2026-06-29 01:28:28","037a0dc4ec807a584ffa27311b63ea357ccb598de2fa81fb85b341d2692a68c5"
"07_Analysis_Outputs\ln_metastasis_individual_sample_summary.csv","2696","2026-06-29 01:30:24","ab93a1d9f2c330fcbaa0d8236e79b5ac933587726dd8fc9b0f50bf4f9ac53a34"
"07_Analysis_Outputs\ln_metastasis_leave_one_out_summary.csv","1177","2026-06-29 01:30:24","dca0c6ad5b30c87d2f121015140a00af1a4f45f9dee2b7b4df39f4d3ff6e4a5c"
"07_Analysis_Outputs\module_overlap_matrix_all_pairs.csv","59378","2026-06-29 01:03:10","bd7e3a944d3ff4dbd52e1f6f955dc753e070a3ae5166ea8b953afb8a3f11a794"
"07_Analysis_Outputs\nmf_rank_nndsvda_reference.csv","2136","2026-06-29 01:37:00","56840235183185a30c1fb6d65e5074a854fff12a2a26ba150bdb342a6138f6fd"
"07_Analysis_Outputs\nmf_rank_stability_component_labels.csv","3424","2026-06-29 01:37:00","fe29da21468f5a327c48fd114518fa34e38fcd2ff4934b1dc28eb49b665e07eb"
"07_Analysis_Outputs\nmf_rank_stability_run_level.csv","32817","2026-06-29 01:37:00","91a88737c412b152016f31a5dbb6800509734083c4b60d0e96e08436b47ee364"
"07_Analysis_Outputs\nmf_rank_stability_summary.csv","2540","2026-06-29 01:37:00","b74b6d7fa04d31c664ed28205f53c8b2c081e2ecab9a30ecdf4258ca04005a13"
"07_Analysis_Outputs\stronger_null_contiguous_random_core_per_sample.csv","348763","2026-06-29 00:34:56","039275956148c2c436b8bddcf6c71fa15202e485b3cc652f1bc85c5e3072108d"
"07_Analysis_Outputs\stronger_null_contiguous_random_core_summary.csv","13219","2026-06-29 00:34:56","21ce0df79ea11f657f252e7bab4c35fd52354a663c03f528a495ea99d458c95b"
"08_Scripts_Index\55_make_nc_style_main_figures.py","26984","2026-06-29 16:28:12","a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6"
"08_Scripts_Index\85_export_revised_manuscript_docx.py","4081","2026-06-29 01:46:16","c0d71d623ba6ddb384dbd13a113dc0744d0f533fff2222cf13f458e729f5c620"
"08_Scripts_Index\86_make_revision_p1_specificity_figure.py","12911","2026-06-29 16:32:52","11695748890e686c558b438c0aafa7dd8a6e301f7bdc12d63147305a6e42efe3"
"08_Scripts_Index\87_make_revision_ln_individual_spatial_maps.py","12959","2026-06-29 09:34:02","7eb70ff421a0da2b79d945a920b200fafa1ead1dea7bea7da53a6f94e9960dc2"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_1\67_export_first_two_supplement_modules.py","6195","2026-06-28 19:01:10","25c0432629e5a6c648846a7c81e1ca751ce8e6d17fb7224ebc53cb4d6e074154"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_2\67_export_first_two_supplement_modules.py","6195","2026-06-28 19:01:10","25c0432629e5a6c648846a7c81e1ca751ce8e6d17fb7224ebc53cb4d6e074154"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_3\68_make_supplementary_module3_cell_state_validation.py","17188","2026-06-28 19:29:16","85ae8d659a255fc6c94fa92dc48bf5009e202677dfb5eb0169ad2982cb97f393"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_4\69_make_supplementary_module4_mechanism_interface_priority.py","17527","2026-06-28 19:40:46","38942348b7a94493bca53096bb2afd30c000bab768970178dd76bbb1d29db975"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_5\70_make_supplementary_module5_pathology_tcga_tls_boundaries.py","15817","2026-06-28 19:50:04","528f364a6d809abf3f8123ecb3caab79ea3454bc89f5d11aa3e49f33bb1eef1a"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_6\78_make_deep_spatial_architecture_module.py","19118","2026-06-28 22:42:24","fc90c3ecdae216db459135b1b15ffe272dd1cf77d426acd8fc3513f49b388298"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_7\86_make_revision_p1_specificity_figure.py","12911","2026-06-29 16:32:52","11695748890e686c558b438c0aafa7dd8a6e301f7bdc12d63147305a6e42efe3"
"09_Figure_Plot_Code_Archive\Extended_Data_Figure_8\87_make_revision_ln_individual_spatial_maps.py","12959","2026-06-29 09:34:02","7eb70ff421a0da2b79d945a920b200fafa1ead1dea7bea7da53a6f94e9960dc2"
"09_Figure_Plot_Code_Archive\Figure_1\55_make_nc_style_main_figures.py","26984","2026-06-29 16:28:12","a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6"
"09_Figure_Plot_Code_Archive\Figure_2\55_make_nc_style_main_figures.py","26984","2026-06-29 16:28:12","a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6"
"09_Figure_Plot_Code_Archive\Figure_3\55_make_nc_style_main_figures.py","26984","2026-06-29 16:28:12","a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6"
"09_Figure_Plot_Code_Archive\Figure_4\55_make_nc_style_main_figures.py","26984","2026-06-29 16:28:12","a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6"
"09_Figure_Plot_Code_Archive\panel_code_index.csv","38825","2026-06-29 17:13:54","c3ba803706ec65d99a2900a44fcf563e8a1d72fb29125b06f65318eff1e00bb6"
"09_Figure_Plot_Code_Archive\plot_code_file_manifest.csv","3459","2026-06-29 17:15:06","942d7a4b8b17b1dc529d334247bb63279e5df57a4277eb15c7619501055017cc"
"09_Figure_Plot_Code_Archive\README.md","1926","2026-06-29 17:14:34","3cd56c7393cd42028a68f87e7f5c0def9f3ed94453e20a52b04ebe1ce53e5b59"
"09_Figure_Plot_Code_Archive\shared_scripts\26_make_submission_figure_suite.py","31377","2026-06-28 00:27:56","fd1d9fa44e9c5197047c2e6c9f1816d85f1ce6b596678d22fee727124354d9a3"
"09_Figure_Plot_Code_Archive\shared_scripts\50_make_reference_style_supplement_figures.py","19857","2026-06-28 09:44:14","5be6e214626c16216c82f4ce782a253e6249233cb3575c7cbd263df50bd60ccf"
"09_Figure_Plot_Code_Archive\shared_scripts\51_make_deep_reference_style_figures.py","26030","2026-06-28 10:29:10","45ea1ead157f8fd41e8f7d6d1a1ec08e2a441c03dd7fc22ff51b788f7d88b864"
"09_Figure_Plot_Code_Archive\shared_scripts\52_make_ecotype_flow_figure.py","9146","2026-06-28 10:48:08","ed3800806fbd1a2404132a02bcb802a796aba8c4e85620720ddfbab4a44f2b9e"
"09_Figure_Plot_Code_Archive\shared_scripts\53_make_candidate_main_figure3_v2.py","9945","2026-06-28 11:11:52","3a3418c349491f336a1079595a07136110898c1d7b59498a379ed0db0b6a00c2"
"09_Figure_Plot_Code_Archive\shared_scripts\54_make_candidate_main_figure3_nc_style.py","18326","2026-06-28 11:52:24","31766ac758382fe5e6b5facd2d504d26d48af69344ceaba0c5f64e820014e330"
"09_Figure_Plot_Code_Archive\shared_scripts\59_make_nc_style_supplement_modules.py","12767","2026-06-28 14:03:40","d3c69240818ab3e31c9b569ce794616bb746913fcb7c9bd9fad69d36dd4a5d70"
"09_Figure_Plot_Code_Archive\shared_scripts\60_make_nc_style_robustness_module.py","19626","2026-06-28 14:11:44","854c432ddbcdf959b4ba01f4f20691acb78f59a3cf9cf61e53ecd218852406e3"
"09_Figure_Plot_Code_Archive\shared_scripts\61_make_nc_style_cell_state_module.py","18457","2026-06-28 14:19:24","22a89d31dbf22b7e7b7882e458e984c13fa9b0288f6392155e9ede2c892157af"
"09_Figure_Plot_Code_Archive\shared_scripts\62_make_nc_style_metastatic_decoupling_module.py","15689","2026-06-28 14:34:44","e6449e5ebe704d2e26700d0dfd05ef567b378f4a63721b25fe3163f091c8ee59"
"09_Figure_Plot_Code_Archive\shared_scripts\64_make_nc_style_mechanism_gene_interface_module.py","15749","2026-06-28 16:28:14","636419f0a66bb12f4b01145a588c0df0b6edcb04dc8e98e45bd0969d377d4f15"
"09_Figure_Plot_Code_Archive\shared_scripts\65_audit_final_figure_package.py","14699","2026-06-28 16:44:34","c08087360fa50c075181237fd2b3750d646b76e73003d999d180ce452713f568"
"09_Figure_Plot_Code_Archive\shared_scripts\85_export_revised_manuscript_docx.py","4081","2026-06-29 01:46:16","c0d71d623ba6ddb384dbd13a113dc0744d0f533fff2222cf13f458e729f5c620"
