dataset,tissue_site,target_program,null_type,n_samples,median_observed_rho,median_null,median_delta,support_n,support_fraction,median_empirical_p
GSE235315,primary_tumor,IFN/MHC,spatially_contiguous_random_core,7,-0.18318453803338505,-0.030138443725282633,-0.18763780699017857,6,0.8571428571428571,0.2217782217782218
GSE235315,primary_tumor,SPP1/TAM,spatially_contiguous_random_core,7,-0.416253287712821,-0.08443641321457845,-0.3363535186859353,6,0.8571428571428571,0.00999000999000999
GSE235315,primary_tumor,TGF-beta/EMT,spatially_contiguous_random_core,7,-0.4164764618971494,-0.09253779303470194,-0.3550456986081324,6,0.8571428571428571,0.000999000999000999
GSE235315,primary_tumor,immune-core,spatially_contiguous_random_core,7,-0.15832109818053225,0.027009502099159005,-0.19454507925099432,5,0.7142857142857143,0.2057942057942058
GSE235315,primary_tumor,myCAF/matrix,spatially_contiguous_random_core,7,-0.3551690014370364,-0.058915758559070726,-0.3755207546824902,6,0.8571428571428571,0.000999000999000999
GSE235315,primary_tumor,tumor epithelial,spatially_contiguous_random_core,7,0.05399472583831522,-0.09804800573015612,0.1814958451377197,2,0.2857142857142857,0.7542457542457542
GSE235315,primary_tumor,tumor-aggressive,spatially_contiguous_random_core,7,-0.24456832769902617,-0.08238710355949978,-0.1621812241395264,5,0.7142857142857143,0.2857142857142857
GSE272362,liver_metastasis,IFN/MHC,spatially_contiguous_random_core,12,-0.3800445668256801,-0.07323071836786421,-0.3252070899903948,12,1.0,0.000999000999000999
GSE272362,liver_metastasis,SPP1/TAM,spatially_contiguous_random_core,12,-0.34913045590695024,-0.1031122383580943,-0.2757982002256169,11,0.9166666666666666,0.01048951048951049
GSE272362,liver_metastasis,TGF-beta/EMT,spatially_contiguous_random_core,12,-0.4008255128804036,-0.06807438026337692,-0.39250184732608234,12,1.0,0.000999000999000999
GSE272362,liver_metastasis,immune-core,spatially_contiguous_random_core,12,-0.326892701454118,-0.05550122168851138,-0.29556653114911546,12,1.0,0.000999000999000999
GSE272362,liver_metastasis,myCAF/matrix,spatially_contiguous_random_core,12,-0.457782064784252,-0.05397820573094808,-0.3808202371285178,12,1.0,0.004995004995004996
GSE272362,liver_metastasis,tumor epithelial,spatially_contiguous_random_core,12,-0.1972933881704871,-0.030588532254704683,-0.23081029863175645,9,0.75,0.3276723276723277
GSE272362,liver_metastasis,tumor-aggressive,spatially_contiguous_random_core,12,-0.3048362072563576,-0.04631335776605705,-0.29695098948017,11,0.9166666666666666,0.05244755244755245
GSE272362,lymph_node_metastasis,IFN/MHC,spatially_contiguous_random_core,5,0.013788995789482844,-0.010253520818721853,0.002566898944768234,2,0.4,0.5034965034965035
GSE272362,lymph_node_metastasis,SPP1/TAM,spatially_contiguous_random_core,5,-0.396191344039897,-0.14190993314017875,-0.18717833002061418,5,1.0,0.056943056943056944
GSE272362,lymph_node_metastasis,TGF-beta/EMT,spatially_contiguous_random_core,5,-0.5649929838457088,-0.12155286192899586,-0.4258664350424815,5,1.0,0.000999000999000999
GSE272362,lymph_node_metastasis,immune-core,spatially_contiguous_random_core,5,0.2315805847167668,0.0006906726479529498,0.11037185329603935,2,0.4,0.6563436563436563
GSE272362,lymph_node_metastasis,myCAF/matrix,spatially_contiguous_random_core,5,-0.555913388010921,-0.12582829794746764,-0.44538107153892054,5,1.0,0.000999000999000999
GSE272362,lymph_node_metastasis,tumor epithelial,spatially_contiguous_random_core,5,-0.3319002915548697,-0.17559630456659703,-0.11592253309615219,3,0.6,0.3086913086913087
GSE272362,lymph_node_metastasis,tumor-aggressive,spatially_contiguous_random_core,5,-0.3994827765476088,-0.1972943802616634,-0.21826399192572443,4,0.8,0.1958041958041958
GSE272362,normal_pancreas,IFN/MHC,spatially_contiguous_random_core,3,-0.2581871925023872,0.0036641722821390485,-0.2356643613648158,3,1.0,0.011988011988011988
GSE272362,normal_pancreas,SPP1/TAM,spatially_contiguous_random_core,3,-0.20944747850407178,0.019607570652291996,-0.1750341302639069,3,1.0,0.000999000999000999
GSE272362,normal_pancreas,TGF-beta/EMT,spatially_contiguous_random_core,3,-0.21910008366856942,-0.01852863993762458,-0.1845848700319318,3,1.0,0.000999000999000999
GSE272362,normal_pancreas,immune-core,spatially_contiguous_random_core,3,-0.2621010462054491,-0.05356782989809314,-0.2410674943252441,3,1.0,0.000999000999000999
GSE272362,normal_pancreas,myCAF/matrix,spatially_contiguous_random_core,3,-0.4094888518807233,-0.0005300000484097301,-0.4163701403774168,3,1.0,0.000999000999000999
GSE272362,normal_pancreas,tumor epithelial,spatially_contiguous_random_core,3,-0.040678658363314225,-0.004153519750837218,-0.05766559927807839,2,0.6666666666666666,0.3436563436563437
GSE272362,normal_pancreas,tumor-aggressive,spatially_contiguous_random_core,3,-0.11057891326073602,-0.037266715462424035,-0.09637863431185906,3,1.0,0.000999000999000999
GSE272362,primary_tumor,IFN/MHC,spatially_contiguous_random_core,10,-0.2927292706818617,-0.07318447351362786,-0.16457788326506295,9,0.9,0.016983016983016984
GSE272362,primary_tumor,SPP1/TAM,spatially_contiguous_random_core,10,-0.3913445070533893,-0.07983426856494236,-0.2721601195872578,10,1.0,0.000999000999000999
GSE272362,primary_tumor,TGF-beta/EMT,spatially_contiguous_random_core,10,-0.49920376313340364,-0.09988817059825632,-0.40928632657101194,10,1.0,0.000999000999000999
GSE272362,primary_tumor,immune-core,spatially_contiguous_random_core,10,-0.20142462739258787,-0.041665758822974845,-0.14735850247254167,9,0.9,0.11188811188811189
GSE272362,primary_tumor,myCAF/matrix,spatially_contiguous_random_core,10,-0.46653209739892343,-0.0827720511497824,-0.434579620258539,10,1.0,0.000999000999000999
GSE272362,primary_tumor,tumor epithelial,spatially_contiguous_random_core,10,-0.08033400054460281,-0.055107256429445924,-0.019810723711221594,6,0.6,0.477022977022977
GSE272362,primary_tumor,tumor-aggressive,spatially_contiguous_random_core,10,-0.28248214804208005,-0.09867486886945581,-0.1785235309238156,8,0.8,0.2802197802197802
GSE274103,metadata_required,IFN/MHC,spatially_contiguous_random_core,5,-0.25050646225050444,0.004792638737524895,-0.237304048321899,5,1.0,0.000999000999000999
GSE274103,metadata_required,SPP1/TAM,spatially_contiguous_random_core,5,-0.35409343798044834,-0.05467068110821559,-0.2813644349522594,5,1.0,0.000999000999000999
GSE274103,metadata_required,TGF-beta/EMT,spatially_contiguous_random_core,5,-0.2917567859832506,-0.020658985361215118,-0.31708811695797245,5,1.0,0.000999000999000999
GSE274103,metadata_required,immune-core,spatially_contiguous_random_core,5,-0.16194539330815097,0.02936282682235924,-0.23622414520546942,5,1.0,0.04695304695304695
GSE274103,metadata_required,myCAF/matrix,spatially_contiguous_random_core,5,-0.37345261589150813,0.004137217353331866,-0.4533174405617474,5,1.0,0.000999000999000999
GSE274103,metadata_required,tumor epithelial,spatially_contiguous_random_core,5,-0.02175584016428485,-0.0349695499679961,-0.006139907022538443,3,0.6,0.4905094905094905
GSE274103,metadata_required,tumor-aggressive,spatially_contiguous_random_core,5,-0.1483491760268272,-0.017304045189424605,-0.16699363996196326,4,0.8,0.2077922077922078
GSE274557,liver_metastasis,IFN/MHC,spatially_contiguous_random_core,16,-0.2989940922660785,-0.025344153223793,-0.26897415170569194,15,0.9375,0.014485514485514488
GSE274557,liver_metastasis,SPP1/TAM,spatially_contiguous_random_core,16,-0.377674558195789,-0.06622340750099004,-0.316424006707301,16,1.0,0.000999000999000999
GSE274557,liver_metastasis,TGF-beta/EMT,spatially_contiguous_random_core,16,-0.43901672161119054,-0.05102548204694403,-0.4044939733515844,16,1.0,0.000999000999000999
GSE274557,liver_metastasis,immune-core,spatially_contiguous_random_core,16,-0.31519631981247986,-0.025284824438899192,-0.2827880494800371,15,0.9375,0.004995004995004995
GSE274557,liver_metastasis,myCAF/matrix,spatially_contiguous_random_core,16,-0.5148488939908112,-0.04473256508469969,-0.4534646289740154,16,1.0,0.000999000999000999
GSE274557,liver_metastasis,tumor epithelial,spatially_contiguous_random_core,16,-0.1376419534184358,-0.06638449607638514,-0.10248358975393196,10,0.625,0.36013986013986016
GSE274557,liver_metastasis,tumor-aggressive,spatially_contiguous_random_core,16,-0.2909660268986294,-0.09771971796018718,-0.1666814965954911,10,0.625,0.15334665334665334
GSE274557,lung_metastasis,IFN/MHC,spatially_contiguous_random_core,6,-0.40042749060363536,-0.029137249641686992,-0.39941694090802804,5,0.8333333333333334,0.000999000999000999
GSE274557,lung_metastasis,SPP1/TAM,spatially_contiguous_random_core,6,-0.43086554137493616,-0.05517664445174231,-0.37568889692319385,6,1.0,0.000999000999000999
GSE274557,lung_metastasis,TGF-beta/EMT,spatially_contiguous_random_core,6,-0.3553827033562678,-0.05485624159867138,-0.30052646175759645,6,1.0,0.000999000999000999
GSE274557,lung_metastasis,immune-core,spatially_contiguous_random_core,6,-0.38532543652127055,-0.005298286943018043,-0.39122615263267657,6,1.0,0.002997002997002997
GSE274557,lung_metastasis,myCAF/matrix,spatially_contiguous_random_core,6,-0.43913082763086,0.030571107008499115,-0.4457773332126349,6,1.0,0.000999000999000999
GSE274557,lung_metastasis,tumor epithelial,spatially_contiguous_random_core,6,0.02176144997999338,-0.004838280606271863,0.0728601437355927,3,0.5,0.577922077922078
GSE274557,lung_metastasis,tumor-aggressive,spatially_contiguous_random_core,6,-0.05002142651445806,-0.05017752094320106,-0.01720765666532856,4,0.6666666666666666,0.4775224775224775
GSE274557,peritoneal_metastasis,IFN/MHC,spatially_contiguous_random_core,14,-0.2467434896954573,-0.0283227763967607,-0.22086180948188996,14,1.0,0.000999000999000999
GSE274557,peritoneal_metastasis,SPP1/TAM,spatially_contiguous_random_core,14,-0.3634032388442633,-0.03684105136462551,-0.34931109739834343,14,1.0,0.000999000999000999
GSE274557,peritoneal_metastasis,TGF-beta/EMT,spatially_contiguous_random_core,14,-0.33712342444376503,-0.03474997391254295,-0.3459550064516808,13,0.9285714285714286,0.000999000999000999
GSE274557,peritoneal_metastasis,immune-core,spatially_contiguous_random_core,14,-0.2808813536833893,-0.015792903396031868,-0.2769810027931229,14,1.0,0.000999000999000999
GSE274557,peritoneal_metastasis,myCAF/matrix,spatially_contiguous_random_core,14,-0.4878691115421121,0.01859618502975962,-0.5144770174396711,14,1.0,0.000999000999000999
GSE274557,peritoneal_metastasis,tumor epithelial,spatially_contiguous_random_core,14,-0.09331647239884173,-0.07139731404736865,0.047796719411268306,6,0.42857142857142855,0.5614385614385615
GSE274557,peritoneal_metastasis,tumor-aggressive,spatially_contiguous_random_core,14,-0.24581127797432767,-0.07584620942656473,-0.20244585485745,11,0.7857142857142857,0.24525474525474528
GSE274557,primary_tumor,IFN/MHC,spatially_contiguous_random_core,19,-0.2851856943514236,-0.026577576587273135,-0.2456884366538928,19,1.0,0.003996003996003996
GSE274557,primary_tumor,SPP1/TAM,spatially_contiguous_random_core,19,-0.34134785093736,-0.02429159762599465,-0.27960056394127986,19,1.0,0.000999000999000999
GSE274557,primary_tumor,TGF-beta/EMT,spatially_contiguous_random_core,19,-0.35982089232777403,-0.04213519594447914,-0.3377978383014188,19,1.0,0.000999000999000999
GSE274557,primary_tumor,immune-core,spatially_contiguous_random_core,19,-0.2975309733480515,-0.030110414344486455,-0.29175557288503035,19,1.0,0.000999000999000999
GSE274557,primary_tumor,myCAF/matrix,spatially_contiguous_random_core,19,-0.46343764607900784,-0.03232625415511495,-0.4138509759970778,19,1.0,0.000999000999000999
GSE274557,primary_tumor,tumor epithelial,spatially_contiguous_random_core,19,0.02856386149275752,-0.0537804909274428,0.06298682424961957,9,0.47368421052631576,0.5374625374625375
GSE274557,primary_tumor,tumor-aggressive,spatially_contiguous_random_core,19,-0.13523892302646834,-0.034457460527214365,-0.058330203767691394,13,0.6842105263157895,0.45054945054945056
GSE282302,metadata_required,IFN/MHC,spatially_contiguous_random_core,108,-0.2942630472397766,-0.03278836688360101,-0.26109493955002455,92,0.8518518518518519,0.08591408591408592
GSE282302,metadata_required,SPP1/TAM,spatially_contiguous_random_core,108,-0.41360811553126553,-0.04299958722832985,-0.3684482324563232,102,0.9444444444444444,0.000999000999000999
GSE282302,metadata_required,TGF-beta/EMT,spatially_contiguous_random_core,108,-0.5683318474672301,-0.030182123244320774,-0.5256646355536183,104,0.9629629629629629,0.000999000999000999
GSE282302,metadata_required,immune-core,spatially_contiguous_random_core,108,-0.22245241089596646,0.00012753254586462946,-0.17546448594360495,89,0.8240740740740741,0.17682317682317683
GSE282302,metadata_required,myCAF/matrix,spatially_contiguous_random_core,108,-0.5832507728486929,0.006258290351331904,-0.5485332109813817,108,1.0,0.000999000999000999
GSE282302,metadata_required,tumor epithelial,spatially_contiguous_random_core,108,0.1205045937560896,-0.06639949333403046,0.16651416121260842,30,0.2777777777777778,0.6958041958041958
GSE282302,metadata_required,tumor-aggressive,spatially_contiguous_random_core,108,-0.3448240336101036,-0.05077850895032074,-0.2750915459507441,91,0.8425925925925926,0.06793206793206794
