panel,source,item,metric,value
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE274103|IFN/MHC,median_delta_vs_random,-0.253412780051469
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE274103|Immune core,median_delta_vs_random,-0.166175911446206
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE274103|Immune maturity,median_delta_vs_random,-0.130160547543657
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE274103|Tumor aggressive,median_delta_vs_random,-0.150227661016657
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE282302|IFN/MHC,median_delta_vs_random,-0.289728269125832
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE282302|Immune core,median_delta_vs_random,-0.220222213584424
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE282302|Immune maturity,median_delta_vs_random,-0.131452161390068
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE282302|Tumor aggressive,median_delta_vs_random,-0.340772435034367
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,liver_metastasis|IFN/MHC,median_delta_vs_random,-0.385136559231872
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,liver_metastasis|Immune core,median_delta_vs_random,-0.331670396380812
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,liver_metastasis|Immune maturity,median_delta_vs_random,-0.353943808072102
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,liver_metastasis|Tumor aggressive,median_delta_vs_random,-0.30605285491395
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,lymph_node_metastasis|IFN/MHC,median_delta_vs_random,0.0058580002497711
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,lymph_node_metastasis|Immune core,median_delta_vs_random,0.232690395463584
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,lymph_node_metastasis|Immune maturity,median_delta_vs_random,-0.13674725930233
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,lymph_node_metastasis|Tumor aggressive,median_delta_vs_random,-0.395404540835516
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,normal_pancreas|IFN/MHC,median_delta_vs_random,-0.251632065540419
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,normal_pancreas|Immune core,median_delta_vs_random,-0.260248051152518
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,normal_pancreas|Immune maturity,median_delta_vs_random,-0.230234902674299
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,normal_pancreas|Tumor aggressive,median_delta_vs_random,-0.0986585197262985
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,primary_tumor|IFN/MHC,median_delta_vs_random,-0.275975072010544
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,primary_tumor|Immune core,median_delta_vs_random,-0.188417371515894
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,primary_tumor|Immune maturity,median_delta_vs_random,-0.15465718308029
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,primary_tumor|Tumor aggressive,median_delta_vs_random,-0.268340790017487
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE235315|IFN/MHC,median_delta_vs_random,-0.1909681882513655
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE235315|Immune core,median_delta_vs_random,-0.1574987373004392
A,Source_Data_Extended_Random_Core_* plus Source_Data_Fig_6A,GSE235315|Tumor aggressive,median_delta_vs_random,-0.2304605787897781
B,Source_Data_Extended_Threshold_Sensitivity.csv,IFN/MHC|top_10,median_rho_across_contexts,-0.27545823159212446
B,Source_Data_Extended_Threshold_Sensitivity.csv,IFN/MHC|top_15,median_rho_across_contexts,-0.2863085240331755
B,Source_Data_Extended_Threshold_Sensitivity.csv,IFN/MHC|top_5,median_rho_across_contexts,-0.2525662559331415
B,Source_Data_Extended_Threshold_Sensitivity.csv,Immune core|top_10,median_rho_across_contexts,-0.21193851914427703
B,Source_Data_Extended_Threshold_Sensitivity.csv,Immune core|top_15,median_rho_across_contexts,-0.235170343712492
B,Source_Data_Extended_Threshold_Sensitivity.csv,Immune core|top_5,median_rho_across_contexts,-0.18026477557432702
B,Source_Data_Extended_Threshold_Sensitivity.csv,Immune maturity|top_10,median_rho_across_contexts,-0.157751619434805
B,Source_Data_Extended_Threshold_Sensitivity.csv,Immune maturity|top_15,median_rho_across_contexts,-0.17597992336027002
B,Source_Data_Extended_Threshold_Sensitivity.csv,Immune maturity|top_5,median_rho_across_contexts,-0.1543733859213375
B,Source_Data_Extended_Threshold_Sensitivity.csv,Tumor aggressive|top_10,median_rho_across_contexts,-0.293659177649219
B,Source_Data_Extended_Threshold_Sensitivity.csv,Tumor aggressive|top_15,median_rho_across_contexts,-0.30195024319221897
B,Source_Data_Extended_Threshold_Sensitivity.csv,Tumor aggressive|top_5,median_rho_across_contexts,-0.2863200524189275
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,IFN/MHC|Core,median_module_score,0.3891022882700656
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,IFN/MHC|Near,median_module_score,0.0749319491712447
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,IFN/MHC|Mid,median_module_score,-0.0653516385640948
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,IFN/MHC|Far,median_module_score,-0.3087676557781307
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune core|Core,median_module_score,0.1235316652252363
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune core|Near,median_module_score,-0.0731977921004894
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune core|Mid,median_module_score,-0.1385365024915872
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune core|Far,median_module_score,-0.2250925472134431
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune maturity|Core,median_module_score,0.1197363161167958
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune maturity|Near,median_module_score,0.0288409794492999
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune maturity|Mid,median_module_score,0.0192837935296957
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Immune maturity|Far,median_module_score,-0.1039552734324329
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Tumor aggressive|Core,median_module_score,0.1565684248884408
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Tumor aggressive|Near,median_module_score,0.0778720726335453
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Tumor aggressive|Mid,median_module_score,-0.0695789393704709
C,Source_Data_Extended_Data_Fig_12A_C_distance_dynamics.csv,Tumor aggressive|Far,median_module_score,-0.3294292929882146
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,post-NACT|IFN/MHC,core_minus_far_median,0.711555629018974
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,post-NACT|Immune core,core_minus_far_median,0.3479229654309608
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,post-NACT|Tumor aggressive,core_minus_far_median,0.5206583095963286
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,post-NACT|Immune maturity,core_minus_far_median,0.2223200168030869
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,treatment-naive|IFN/MHC,core_minus_far_median,0.5632818847218235
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,treatment-naive|Immune core,core_minus_far_median,0.3044242504085618
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,treatment-naive|Tumor aggressive,core_minus_far_median,0.3025353680331913
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,treatment-naive|Immune maturity,core_minus_far_median,0.2449406079479655
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,primary|IFN/MHC,core_minus_far_median,0.7037243960855515
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,primary|Immune core,core_minus_far_median,0.2857533241201518
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,primary|Tumor aggressive,core_minus_far_median,0.485789784489385
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,primary|Immune maturity,core_minus_far_median,0.3755117447848765
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,liver met|IFN/MHC,core_minus_far_median,1.015362002557057
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,liver met|Immune core,core_minus_far_median,0.455884958462222
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,liver met|Tumor aggressive,core_minus_far_median,0.410980882743979
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,liver met|Immune maturity,core_minus_far_median,0.5653106399966537
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,LN met|IFN/MHC,core_minus_far_median,0.0329215162323445
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,LN met|Immune core,core_minus_far_median,-0.3163610019856339
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,LN met|Tumor aggressive,core_minus_far_median,0.6926972111802705
D,Source_Data_Extended_Data_Fig_12D_core_to_far.csv,LN met|Immune maturity,core_minus_far_median,0.1380083682719116
E,Source_Data_Fig_4B_GSE274557.csv,SPP1/TAM,median_delta_vs_random,-0.3640279925171147
E,Source_Data_Fig_4B_GSE274557.csv,IFN/MHC,median_delta_vs_random,-0.2915650493866432
E,Source_Data_Fig_4B_GSE274557.csv,TGFb/EMT,median_delta_vs_random,-0.24177989069147682
F,Source_Data_Fig_4C_GSE274673.csv,CAF_APC|IFN/APC,median_delta_vs_random,-0.3743895586852587
F,Source_Data_Fig_4C_GSE274673.csv,CAF_APC|SPP1/TAM,median_delta_vs_random,-0.2383317414365815
F,Source_Data_Fig_4C_GSE274673.csv,CAF_APC|SPP1 tumor like,median_delta_vs_random,0.3618900925312713
F,Source_Data_Fig_4C_GSE274673.csv,CAF_APC|TGFb/EMT,median_delta_vs_random,-0.1390395691734557
F,Source_Data_Fig_4C_GSE274673.csv,CAF_APC|T/NK,median_delta_vs_random,-0.1379948609133791
F,Source_Data_Fig_4C_GSE274673.csv,CAF_SPP1TAM|IFN/APC,median_delta_vs_random,-0.3158619545650741
F,Source_Data_Fig_4C_GSE274673.csv,CAF_SPP1TAM|SPP1/TAM,median_delta_vs_random,-0.419757456656634
F,Source_Data_Fig_4C_GSE274673.csv,CAF_SPP1TAM|SPP1 tumor like,median_delta_vs_random,0.2614003809088982
F,Source_Data_Fig_4C_GSE274673.csv,CAF_SPP1TAM|TGFb/EMT,median_delta_vs_random,-0.1651716090311478
F,Source_Data_Fig_4C_GSE274673.csv,CAF_SPP1TAM|T/NK,median_delta_vs_random,-0.1530465373701099
G,Source_Data_ED_Fig_5D_cross_context_support_fraction.csv,Immune maturity-like,support_fraction,0.7533333333333333
G,Source_Data_ED_Fig_5D_cross_context_support_fraction.csv,Immune core,support_fraction,0.82
G,Source_Data_ED_Fig_5D_cross_context_support_fraction.csv,IFN/MHC,support_fraction,0.8733333333333333
G,Source_Data_ED_Fig_5D_cross_context_support_fraction.csv,Tumor aggressive,support_fraction,0.8933333333333333
